hhnum,group_all,group_multi
110040,,
110046,11,8
110052,3,1
110079,6,
110084,2,1
110089,1,
110091,3,2
110094,1,
110098,3,
110115,1,
110122,1,
110130,1,
110190,2,
110193,1,
110205,2,
110207,1,
110212,1,
110228,2,
110229,1,
110244,2,
110245,1,
110253,1,
110257,1,
110268,1,
110281,1,
110285,4,
110295,2,
110300,1,
110301,1,
110308,2,
110311,4,
110336,9,
110349,1,
110355,1,
110360,2,
110370,6,1
110373,,
110374,3,
110375,1,
110376,3,
110380,2,
110383,,
110399,1,
110401,9,3
110411,3,1
110417,1,
110435,3,
110439,6,1
110442,1,
110443,3,2
110445,,
110456,2,
110461,5,
110462,3,4
110468,,
110475,4,
110481,2,
110490,1,1
110501,1,
110504,1,
110526,1,
110529,9,
110532,2,
110544,1,
110547,8,7
110550,1,
110575,1,
110579,3,
110589,,
110604,1,
110611,,
110618,,
110625,2,
110635,1,
110640,1,
110653,1,
110658,2,
110662,11,
110666,4,
110673,1,
110675,3,
110680,1,
110707,1,
110710,1,
110720,3,4
110724,1,
110729,1,
110740,1,
110741,1,
110758,,
110772,4,
110775,1,
110780,1,
110793,1,
110796,,
110819,3,
110827,,
110836,1,
110846,1,
110854,,
110864,1,
110868,1,
110870,10,1
110883,1,
110884,,
110894,1,
110900,7,
110916,4,
110919,,
110924,1,
110931,2,
110954,1,
110968,1,
110969,1,
110989,,
110990,9,3
110997,1,
111013,6,1
111023,4,
111037,4,2
111053,1,
111069,4,
111071,2,
111084,4,
111093,2,
111096,4,
111101,1,
111110,3,
111121,1,
111139,1,
111145,5,
111146,1,
111148,2,
111161,1,
111177,,
111196,1,
111202,1,
111214,1,
111236,1,
111238,1,
111239,1,
111262,1,
111266,,
111267,1,
111272,2,
111282,1,
111297,6,5
111302,2,
111317,1,
111329,,
111334,,
111335,3,
111353,2,
111367,2,
111371,3,1
111391,3,
111395,2,
111450,1,
111455,11,
111457,3,
111469,5,1
111477,1,
111482,1,
111496,1,
111523,,
111535,8,
111536,1,
111541,1,
111543,1,
111558,1,
111562,,
111565,1,
111566,,
111573,,
111575,1,
111577,,
111588,1,
111589,1,
111591,4,
111592,,
111612,1,1
111613,1,
111620,1,
111627,,
111632,1,
111635,4,1
111651,2,
111654,1,
111656,5,
111663,8,4
111672,1,
111683,1,
111686,1,
111694,,
111698,3,
111710,2,
111718,9,5
111719,3,
111729,2,
111730,1,
111740,1,
111745,1,
111748,1,
111753,1,
111769,1,
111774,3,1
111797,4,
111805,4,4
111823,3,
111825,,
111826,12,
111834,1,
111835,9,
111855,1,
111859,,
111867,5,
111892,7,
111893,3,1
111896,2,
111898,1,
111899,14,
111926,,
111942,3,1
111944,1,
111945,1,
111956,1,
111960,2,
111971,1,
112000,11,
112001,1,
112003,1,
112006,,
112019,1,
112022,1,
112034,2,
112051,6,4
112062,5,
112063,4,
112065,7,
112081,1,
112085,1,
112091,1,
112096,1,
112102,5,
112115,1,
112127,1,
112132,1,
112138,1,
112151,1,
112158,,
112159,2,
112171,2,
112187,,
112200,1,
112204,3,7
112210,1,
112221,,
112224,,
112241,1,
112245,,
112255,1,
112261,,
112281,4,
112291,1,
112305,,
112308,1,
112319,4,
112320,5,1
112328,8,
112341,1,
112354,8,
112365,4,
112373,1,
112376,1,
112384,1,
112391,3,7
112396,4,1
112407,12,
112414,1,
112416,1,
112436,1,
112441,1,
112447,1,
112455,,
112456,,
112473,,
112477,3,1
112482,,
112496,1,
112518,3,
112523,1,
112525,1,
112526,2,
112532,1,
112536,1,
112561,3,
112562,3,
112571,2,
112574,3,
112577,8,
112583,9,
112607,3,
112616,1,
112621,3,
112629,1,
112635,1,
112644,6,1
112657,1,
112658,1,
112663,4,
112664,11,8
112668,,
112669,2,
112697,3,
112706,1,
112725,5,2
112735,3,1
112777,6,1
112781,3,
112783,1,
112795,1,
112807,,
112819,,
112826,,
112828,1,
112831,3,1
112832,4,
112840,1,
112844,1,
112849,3,
112851,1,
112859,2,
112861,1,
112864,2,
112867,1,
112868,1,
112896,2,
112899,4,
112901,3,
112904,1,
112905,3,
112911,1,
112931,3,1
112944,1,
112946,2,
112960,6,
112973,3,
112980,3,
112982,2,
112992,,
112995,4,
113002,5,
113013,2,
113027,9,3
113031,2,
113034,4,
113036,1,
113052,2,
113057,1,
113069,1,
113081,1,
113096,1,
113113,3,
113118,,
113122,,
113141,2,
113145,2,9
113158,8,
113174,3,1
113186,1,
113201,,
113208,1,
113212,,
113216,2,1
113238,4,
113246,10,
113254,,
113259,4,3
113266,1,
113267,1,
113282,1,
113286,1,
113294,2,
113295,1,
113302,1,
113307,2,
113314,5,
113321,1,
113326,1,
113334,2,
113351,8,
113363,3,
113378,3,
113386,6,1
113387,1,
113391,1,
113398,8,
113403,1,
113412,9,1
113419,1,
113427,3,
113430,1,
113435,1,
113438,3,
113472,1,
113475,4,
113479,2,
113484,1,
113489,5,2
113493,1,
113499,4,
113501,1,
113505,1,
113507,1,
113519,1,
113552,4,
113563,3,
113570,1,
113579,,
113581,1,
113583,2,
113593,2,
113595,,
113596,1,
113598,1,
113612,1,
113619,4,
113635,1,
113636,1,
113638,1,
113641,1,
113643,,
113659,,
113661,1,
113673,1,
113704,2,
113705,1,
113709,2,
113718,2,
113728,1,
113732,1,
113738,11,
113747,3,
113766,3,
113780,1,
113789,1,
113792,1,
113804,5,
113805,1,
113808,1,
113811,1,
113824,1,
113825,7,2
113828,1,
113837,12,
113840,1,
113841,1,
113879,9,
113881,1,
113882,1,
113904,1,
113906,1,
113911,1,
113912,1,
113918,3,
113920,1,
113927,3,
113930,7,
113945,3,7
113946,1,
113951,3,
113953,2,
113954,2,
113960,3,
113962,1,
113968,7,
113973,1,
114008,1,
114009,7,
114013,4,3
114036,1,
114038,1,
114054,1,
114061,1,
114068,1,2
114074,1,
114096,1,
114097,3,
114112,1,
114113,1,
114134,10,
114139,1,
114148,4,
114151,1,
114152,1,
114186,,
114187,2,
114188,11,4
114194,,
114208,1,
114233,1,
114235,4,1
114253,,
114255,5,
114258,4,
114263,3,
114269,1,
114284,2,
114290,1,
114319,3,
114321,,
114332,,
114333,2,
114334,3,
114350,1,
114352,1,
114355,1,
114358,3,
114361,9,
114367,3,1
114380,,
114385,4,
114408,1,
114418,4,
114424,1,
114431,1,
114437,3,
114449,,
114478,2,
114480,8,
114490,4,
114494,2,8
114495,1,
114504,1,
114509,3,
114511,1,
114520,,
114522,1,
114526,2,
114527,1,
114541,7,5
114553,1,
114560,4,
114588,3,
114591,3,
114592,2,
114632,1,
114641,1,1
114649,1,
114658,1,
114673,1,
114675,3,
114676,1,
114681,2,
114691,3,
114696,,
114698,1,
114712,,
114722,1,
114725,1,
114734,3,
114766,1,
114772,1,
114777,2,
114787,1,
114815,1,
114821,3,
114833,1,
114837,1,2
114840,1,
114848,4,
114850,1,
114857,1,
114861,2,
114869,1,
114874,3,1
114885,4,5
114888,1,
114904,,
114936,1,8
114944,1,
114975,1,
114985,14,5
114987,3,
114994,1,
114995,,
114998,3,
115032,,
115034,4,
115038,6,1
115042,1,
115052,6,
115082,1,
115090,11,2
115091,1,
115094,1,
115096,1,
115098,1,
115105,9,
115108,,
115119,1,
115128,3,
115145,3,
115146,8,
115152,3,
115157,1,
115158,1,
115164,1,
115168,10,
115172,3,
115181,1,
115182,1,
115196,1,
115198,10,
115208,1,
115210,1,
115219,1,
115220,3,
115238,3,
115248,3,
115249,2,
115263,2,
115266,3,
115279,1,
115281,4,
115282,2,
115293,3,
115312,1,
115313,1,
115324,,
115325,1,
115331,4,1
115338,1,
115340,1,
115342,3,
115348,1,
115352,1,
115353,1,
115371,1,
115376,4,
115381,1,
115402,4,1
115407,1,
115428,4,1
115432,1,
115435,3,
115436,1,
115444,3,
115445,,
115447,3,
115448,1,
115452,,
115457,1,
115458,2,
115459,5,
115469,2,
115474,4,1
115475,1,
115496,9,
115520,9,
115523,1,
115524,2,
115531,4,
115534,1,
115550,1,
115575,2,
115587,3,
115591,1,
115592,1,
115609,4,
115613,1,
115632,,
115654,10,
115663,4,1
115679,,
115683,1,
115684,3,4
115695,4,
115710,,
115718,1,
115721,2,
115722,1,
115726,1,
115735,3,
115752,4,
115764,1,
115775,1,
115785,,
115786,,
115797,6,3
115803,3,
115808,1,
115827,1,
115829,6,5
115832,1,
115836,3,
115843,2,
115846,1,
115855,8,4
115857,12,
115872,1,2
115898,,
115901,1,
115908,1,1
115937,1,3
115945,1,
115966,3,
115976,7,6
115978,1,
115981,9,
115988,2,
115994,1,
115999,1,
116016,4,
116038,1,
116048,1,1
116071,,
116072,1,
116075,1,
116079,,
116100,3,
116104,1,
116108,2,
116118,2,
116127,3,
116128,,
116130,3,
116138,1,
116142,1,
116153,2,
116154,1,
116168,1,
116184,3,
116202,1,
116204,1,1
116207,1,
116208,,
116216,3,
116231,1,
116236,3,
116242,1,
116260,1,
116261,2,
116263,4,1
116270,5,
116278,3,
116281,1,
116293,2,
116295,2,
116299,1,1
116316,8,
116318,2,
116343,4,1
116347,2,
116352,3,
116358,1,
116366,8,
116369,1,
116381,5,
116394,,
116398,2,
116412,2,
116427,1,
116430,4,
116431,1,
116434,4,
116438,3,
116443,3,
116454,1,
116457,1,
116459,3,
116461,2,
116465,3,
116475,4,1
116483,2,
116484,2,
116486,1,
116488,1,
116498,1,
116499,10,
116501,1,
116506,5,5
116509,,
116533,,
116535,1,
116536,3,
116537,4,
116547,1,
116558,1,
116566,,
116577,1,1
116589,11,
116595,1,
116602,1,
116606,1,
116611,1,
116621,1,
116632,1,
116635,2,
116636,10,
116652,1,
116668,9,
116677,1,
116710,3,
116712,1,
116715,1,
116721,1,
116730,1,
116731,4,
116753,2,
116772,1,
116788,3,
116811,2,
116817,6,
116828,1,
116841,1,
116845,1,
116855,1,
116861,1,
116869,4,
116896,1,3
116904,4,
116937,1,
116959,1,
116976,4,
116977,1,
116984,,
116987,3,
116992,,
117000,1,
117009,1,
117022,,
117029,1,
117041,1,
117045,3,
117048,,
117059,4,1
117067,4,1
117076,3,
117081,1,
117082,4,3
117086,1,
117089,1,
117109,11,2
117110,1,
117120,1,
117129,1,
117130,1,
117131,,
117139,1,
117141,1,
117145,3,
117150,1,
117160,1,
117162,3,
117168,1,
117174,1,
117181,1,1
117184,1,
117188,1,
117189,1,
117194,1,
117206,1,
117241,1,
117246,1,
117249,1,
117255,1,1
117261,1,
117278,,
117282,3,
117283,2,
117285,2,
117286,1,
117289,5,
117298,2,
117327,1,1
117330,1,
117333,3,
117347,1,
117349,1,
117351,1,1
117354,1,
117357,,
117358,1,
117365,1,
117366,1,
117369,3,
117374,3,
117379,,
117381,1,
117389,4,
117397,8,
117399,4,
117400,,
117409,1,
117427,,
117437,1,
117449,1,
117450,,
117454,2,
117459,2,
117466,1,
117472,2,
117478,1,
117485,1,
117492,1,
117515,1,
117517,3,2
117520,2,
117522,10,
117530,1,
117540,1,
117545,1,
117564,6,
117588,1,7
117594,1,
117606,,
117617,4,
117618,7,6
117627,1,
117650,4,1
117654,5,1
117657,1,
117658,3,
117663,10,
117673,,
117681,1,
117684,1,
117687,,
117689,2,
117707,1,
117722,1,
117753,5,1
117769,1,
117777,6,
117778,1,
117786,1,
117801,1,
117814,4,1
117819,1,
117830,5,
117837,,
117844,4,
117846,,
117854,1,
117875,1,
117882,6,
117894,,
117897,3,
117906,2,8
117917,,
117919,3,
117924,1,
117955,1,
117962,,
117964,1,
117965,3,
117971,1,
117980,1,
117981,1,
117987,2,
117988,5,
117992,10,
118008,5,
118028,1,1
118040,1,4
118041,,
118061,10,
118085,1,
118091,2,
118092,7,
118099,2,
118101,,
118112,9,
118114,2,
118117,3,
118127,3,
118136,6,1
118142,2,
118144,,
118152,1,
118156,5,2
118169,1,
118177,1,
118193,6,1
118195,4,
118199,9,
118204,9,1
118206,1,
118211,1,
118220,1,
118223,,
118238,1,
118245,1,
118247,3,1
118248,1,
118250,4,3
118264,10,9
118265,1,
118277,1,
118289,4,
118292,1,
118293,3,
118296,1,
118303,4,2
118321,2,
118325,8,
118329,1,
118338,1,
118356,1,
118369,1,
118372,3,
118383,1,
118392,5,1
118396,1,
118398,1,
118403,3,
118405,7,
118409,2,
118411,14,
118415,3,
118417,1,
118427,1,
118432,1,
118439,2,
118451,5,
118460,,
118461,1,
118470,4,
118476,2,
118485,3,
118494,1,
118506,3,2
118518,1,
118519,3,
118523,2,
118528,1,
118534,1,
118541,4,6
118547,1,
118555,1,
118562,1,
118565,4,
118567,1,
118578,9,
118580,5,
118586,4,3
118597,1,
118602,2,
118607,1,
118626,1,
118640,,
118642,1,
118644,1,
118650,2,2
118656,1,
118663,8,
118684,1,
118694,3,
118696,,
118711,1,
118712,1,
118719,5,
118731,1,
118733,3,
118749,3,
118757,1,
118763,1,
118765,1,
118767,1,
118781,8,
118806,1,
118807,3,
118821,1,2
118825,1,
118828,1,
118837,1,
118846,1,
118848,15,7
118851,1,
118861,3,
118895,2,1
118896,1,1
118898,3,1
118929,3,
118951,,
118956,3,
118962,1,
118985,1,
118987,6,
118991,,
118994,1,
119000,4,
119004,4,1
119008,1,
119011,1,
119013,1,4
119023,8,
119028,,
119059,9,
119062,1,
119075,1,
119077,1,
119083,,
119085,1,
119090,11,6
119096,1,
119097,1,
119100,1,
119108,1,
119115,2,
119119,8,
119121,1,
119139,1,
119153,3,
119156,1,
119163,11,
119185,1,
119196,1,
119216,1,
119217,8,
119224,2,
119236,,
119242,2,
119260,4,3
119265,4,
119268,1,
119275,1,
119277,1,
119283,2,
119289,1,
119294,1,
119297,4,
119299,1,
119309,,
119319,1,
119327,1,
119331,1,
119346,2,
119355,2,
119356,,
119364,1,
119368,1,
119371,1,
119375,3,
119383,5,
119394,1,
119400,11,
119417,2,
119425,1,
119433,1,
119438,2,
119441,8,5
119452,1,
119454,1,
119458,1,
119461,1,
119466,3,
119470,3,
119486,1,
119504,1,
119522,2,1
119529,4,1
119542,1,
119572,2,
119582,6,5
119585,3,
119586,10,
119594,1,
119599,2,
119601,1,
119628,1,
119640,4,
119642,1,
119647,1,
119648,3,
119652,1,
119678,1,
119694,2,
119723,1,
119740,7,
119750,1,
119751,1,
119755,1,
119770,3,
119774,1,
119776,3,
119781,3,
119801,,
119803,,
119806,3,
119819,1,
119826,6,4
119828,1,1
119829,5,
119831,3,
119833,1,
119842,2,3
119854,1,
119855,1,
119901,1,
119902,1,
119908,2,
119912,1,
119932,1,1
119946,2,
119966,1,
119974,1,
119980,1,
119998,1,
120000,3,
120005,1,
120008,4,
120049,1,
120067,3,
