hhnum,1002,1004,1006,1008
100012,3904.0,0.0,0.0,0.0
100015,0.0,3904.0,0.0,0.0
100024,0.0,0.0,3904.0,0.0
100028,3904.0,0.0,0.0,0.0
100040,0.0,1952.0,0.0,0.0
100049,3904.0,0.0,0.0,0.0
100054,0.0,0.0,0.0,0.0
100055,0.0,3904.0,0.0,0.0
100059,0.0,3904.0,0.0,0.0
100061,0.0,1952.0,0.0,0.0
100067,0.0,3904.0,0.0,0.0
100069,0.0,0.0,0.0,0.0
100076,0.0,0.0,1952.0,0.0
100083,0.0,1952.0,0.0,0.0
100088,979.2,7808.0,0.0,0.0
100093,0.0,0.0,3904.0,0.0
100095,3904.0,0.0,0.0,0.0
100104,0.0,0.0,976.0,0.0
100132,0.0,0.0,0.0,0.0
100135,0.0,7808.0,0.0,0.0
100138,0.0,23424.0,0.0,0.0
100148,0.0,3904.0,0.0,0.0
100150,1952.0,0.0,0.0,0.0
100151,0.0,1952.0,0.0,0.0
100155,0.0,3904.0,0.0,0.0
100158,0.0,7808.0,0.0,0.0
100159,0.0,3904.0,0.0,0.0
100163,0.0,7808.0,0.0,0.0
100174,3904.0,3904.0,0.0,0.0
100192,7808.0,7808.0,0.0,0.0
100194,0.0,0.0,0.0,0.0
100203,0.0,9760.0,0.0,0.0
100207,0.0,0.0,0.0,0.0
100210,0.0,3904.0,0.0,0.0
100214,0.0,0.0,0.0,0.0
100228,244.8,0.0,0.0,0.0
100229,0.0,7808.0,0.0,0.0
100238,0.0,0.0,0.0,0.0
100240,0.0,3904.0,0.0,0.0
100244,3904.0,0.0,0.0,0.0
100255,0.0,3904.0,0.0,0.0
100268,7808.0,7808.0,0.0,0.0
100273,0.0,7808.0,0.0,0.0
100274,0.0,0.0,0.0,1958.4
100276,0.0,0.0,0.0,3916.8
100292,0.0,0.0,0.0,11750.400000000001
100304,1952.0,0.0,0.0,0.0
100317,4880.0,0.0,0.0,0.0
100322,0.0,0.0,0.0,0.0
100323,0.0,976.0,0.0,0.0
100325,0.0,1952.0,0.0,0.0
100337,0.0,0.0,0.0,0.0
100360,3904.0,0.0,0.0,0.0
100363,0.0,23424.0,0.0,979.2
100373,3904.0,0.0,0.0,0.0
100381,0.0,7808.0,0.0,0.0
100384,0.0,7808.0,0.0,0.0
100391,0.0,0.0,3904.0,0.0
100406,0.0,1952.0,0.0,0.0
100419,0.0,11712.0,0.0,0.0
100426,11712.0,0.0,0.0,0.0
100436,0.0,0.0,0.0,0.0
100438,0.0,1952.0,0.0,3916.8
100442,0.0,0.0,0.0,5875.200000000001
100444,7808.0,3904.0,0.0,0.0
100446,0.0,0.0,0.0,3916.8
100457,0.0,1952.0,0.0,0.0
100459,0.0,1952.0,0.0,1958.4
100460,7808.0,0.0,0.0,0.0
100464,0.0,3904.0,0.0,0.0
100485,0.0,3904.0,0.0,0.0
100487,3904.0,0.0,0.0,0.0
100502,0.0,3904.0,0.0,0.0
100504,0.0,3904.0,0.0,0.0
100509,0.0,0.0,0.0,1958.4
100513,0.0,0.0,7808.0,0.0
100520,3904.0,0.0,0.0,0.0
100529,1952.0,0.0,0.0,0.0
100533,1952.0,0.0,0.0,3916.8
100539,0.0,1952.0,0.0,0.0
100545,1952.0,0.0,0.0,0.0
100554,1952.0,0.0,0.0,0.0
100558,0.0,3904.0,0.0,0.0
100562,0.0,0.0,3904.0,0.0
100568,15616.0,0.0,0.0,0.0
100580,0.0,0.0,0.0,0.0
100584,3904.0,0.0,0.0,0.0
100594,1958.4,7808.0,0.0,0.0
100622,3904.0,0.0,0.0,0.0
100623,0.0,0.0,0.0,15667.2
100633,0.0,7808.0,0.0,0.0
100641,7808.0,0.0,0.0,0.0
100649,0.0,3904.0,0.0,0.0
100664,0.0,0.0,0.0,3916.8
100666,3904.0,0.0,0.0,0.0
100681,0.0,0.0,0.0,0.0
100686,0.0,0.0,0.0,9792.0
100689,4883.2,976.0,0.0,0.0
100690,0.0,3904.0,0.0,0.0
100692,0.0,3904.0,0.0,0.0
100693,0.0,0.0,0.0,1958.4
100697,0.0,7808.0,0.0,0.0
100700,0.0,3904.0,0.0,0.0
100714,1952.0,0.0,0.0,0.0
100720,0.0,3904.0,0.0,0.0
100726,0.0,1952.0,0.0,0.0
100742,0.0,3904.0,0.0,0.0
100753,3904.0,0.0,0.0,0.0
100768,0.0,3898.418665554,0.0,0.0
100781,0.0,4880.0,0.0,384.0
100783,0.0,7808.0,0.0,0.0
100792,1952.0,1952.0,0.0,0.0
100796,0.0,976.0,0.0,0.0
100799,0.0,0.0,3904.0,0.0
100805,7808.0,0.0,0.0,0.0
100810,0.0,3904.0,0.0,0.0
100816,0.0,0.0,7808.0,0.0
100841,0.0,3904.0,0.0,0.0
100843,0.0,453.59,0.0,0.0
100845,0.0,3904.0,0.0,0.0
100857,0.0,0.0,0.0,7833.6
100875,1890.0,0.0,0.0,0.0
100885,0.0,3904.0,0.0,0.0
100888,7808.0,0.0,3904.0,0.0
100900,3904.0,0.0,0.0,0.0
100901,3904.0,0.0,0.0,0.0
100905,0.0,0.0,0.0,7833.6
100917,0.0,0.0,0.0,0.0
100929,3904.0,0.0,0.0,0.0
100934,0.0,3904.0,0.0,0.0
100953,0.0,0.0,0.0,3916.8
100958,0.0,0.0,0.0,3916.8
100974,0.0,3904.0,0.0,0.0
100984,0.0,3904.0,0.0,0.0
100985,0.0,0.0,0.0,0.0
100992,0.0,0.0,0.0,3916.8
101011,0.0,0.0,0.0,7833.6
101018,0.0,340.2,7808.0,384.0
101020,0.0,0.0,0.0,1958.4
101024,0.0,3904.0,0.0,0.0
101046,1134.0,0.0,0.0,0.0
101056,0.0,488.0,0.0,0.0
101061,0.0,0.0,0.0,0.0
101062,0.0,1952.0,0.0,0.0
101063,0.0,3904.0,0.0,0.0
101094,0.0,3904.0,0.0,0.0
101112,0.0,3904.0,0.0,0.0
101125,979.2,0.0,0.0,0.0
101130,3904.0,0.0,0.0,0.0
101134,976.0,0.0,0.0,0.0
101141,0.0,0.0,0.0,0.0
101148,0.0,0.0,0.0,0.0
101151,8148.2,0.0,0.0,0.0
101154,0.0,8784.0,0.0,0.0
101175,1952.0,0.0,0.0,0.0
101180,3904.0,3904.0,0.0,0.0
101195,0.0,0.0,0.0,0.0
101196,1952.0,0.0,0.0,0.0
101203,0.0,3904.0,0.0,0.0
101210,0.0,7808.0,1952.0,0.0
101218,0.0,1952.0,0.0,0.0
101228,0.0,11712.0,0.0,0.0
101236,0.0,0.0,3904.0,0.0
101244,0.0,7808.0,0.0,0.0
101253,0.0,7808.0,0.0,0.0
101267,0.0,0.0,1952.0,0.0
101268,0.0,11712.0,0.0,0.0
101291,1512.0,0.0,3904.0,0.0
101292,0.0,0.0,0.0,0.0
101323,5856.0,7808.0,0.0,0.0
101326,3904.0,3904.0,0.0,0.0
101339,0.0,1949.209332777,0.0,0.0
101343,0.0,0.0,3904.0,0.0
101347,0.0,7808.0,0.0,0.0
101359,0.0,0.0,0.0,3916.8
101372,0.0,3904.0,0.0,0.0
101374,0.0,0.0,0.0,0.0
101386,0.0,0.0,0.0,3916.8
101389,756.0,11712.0,0.0,0.0
101396,0.0,1464.0,0.0,0.0
101399,0.0,0.0,0.0,979.2
101400,0.0,0.0,0.0,0.0
101426,3904.0,0.0,0.0,0.0
101451,0.0,7808.0,0.0,0.0
101456,1952.0,976.0,0.0,1958.4
101460,5856.0,0.0,0.0,0.0
101469,0.0,0.0,4880.0,0.0
101481,3904.0,0.0,0.0,0.0
101494,0.0,0.0,0.0,1958.4
101499,0.0,1952.0,0.0,0.0
101501,0.0,3904.0,0.0,0.0
101502,0.0,7808.0,0.0,0.0
101503,7808.0,0.0,0.0,0.0
101521,0.0,0.0,0.0,3916.8
101525,0.0,0.0,0.0,7833.6
101531,0.0,0.0,0.0,0.0
101537,0.0,1952.0,0.0,0.0
101541,7808.0,0.0,0.0,0.0
101560,7808.0,7808.0,0.0,0.0
101570,3904.0,0.0,0.0,0.0
101574,3910.4,0.0,0.0,0.0
101580,7808.0,0.0,0.0,0.0
101581,0.0,3904.0,0.0,0.0
101590,7808.0,0.0,0.0,0.0
101591,1952.0,0.0,0.0,0.0
101599,7808.0,0.0,0.0,0.0
101602,3904.0,0.0,0.0,0.0
101603,0.0,0.0,1952.0,0.0
101609,0.0,0.0,0.0,979.2
101618,0.0,3904.0,0.0,0.0
101626,3904.0,0.0,0.0,0.0
101637,976.0,0.0,0.0,0.0
101640,0.0,3904.0,0.0,0.0
101663,0.0,0.0,0.0,0.0
101668,0.0,0.0,0.0,0.0
101670,0.0,3904.0,0.0,0.0
101678,12688.0,0.0,0.0,0.0
101680,1952.0,0.0,0.0,0.0
101713,3904.0,0.0,0.0,0.0
101719,1952.0,0.0,0.0,3916.8
101729,0.0,3904.0,0.0,0.0
101738,0.0,3904.0,0.0,0.0
101744,0.0,3904.0,0.0,0.0
101752,3904.0,3904.0,0.0,0.0
101756,1952.0,0.0,0.0,0.0
101758,0.0,3904.0,0.0,0.0
101759,976.0,0.0,0.0,0.0
101761,0.0,7808.0,0.0,0.0
101763,0.0,1952.0,0.0,0.0
101776,0.0,0.0,1952.0,0.0
101777,0.0,0.0,3904.0,0.0
101785,0.0,5856.0,0.0,0.0
101790,0.0,0.0,0.0,0.0
101797,0.0,11712.0,0.0,0.0
101803,0.0,0.0,0.0,0.0
101812,3904.0,0.0,0.0,0.0
101815,0.0,3904.0,0.0,0.0
101828,0.0,0.0,0.0,0.0
101829,0.0,3904.0,0.0,0.0
101831,0.0,3904.0,0.0,0.0
101833,0.0,0.0,0.0,7833.6
101844,0.0,0.0,0.0,0.0
101845,0.0,0.0,1952.0,0.0
101856,0.0,0.0,0.0,0.0
101857,3904.0,3904.0,0.0,0.0
101862,0.0,1952.0,0.0,0.0
101870,0.0,11712.0,0.0,0.0
101874,489.6,1952.0,0.0,0.0
101880,340.2,0.0,0.0,0.0
101881,1952.0,0.0,0.0,0.0
101888,0.0,976.0,0.0,0.0
101889,0.0,3904.0,0.0,0.0
101896,0.0,3904.0,0.0,0.0
101906,8787.2,0.0,0.0,0.0
101923,0.0,0.0,0.0,0.0
101932,0.0,3904.0,0.0,0.0
101935,0.0,3904.0,0.0,0.0
101941,0.0,7808.0,0.0,0.0
101945,0.0,7808.0,0.0,0.0
101953,0.0,7808.0,0.0,0.0
101955,3904.0,0.0,0.0,1958.4
101972,3904.0,0.0,0.0,0.0
101973,0.0,7808.0,0.0,0.0
101983,7808.0,0.0,0.0,0.0
102027,0.0,0.0,0.0,0.0
102045,756.0,0.0,0.0,0.0
102047,3904.0,3904.0,0.0,0.0
102056,0.0,0.0,0.0,0.0
102062,11712.0,0.0,0.0,0.0
102064,3904.0,0.0,0.0,0.0
102080,0.0,7808.0,3904.0,0.0
102086,0.0,0.0,0.0,3916.8
102089,0.0,0.0,0.0,7833.6
102092,976.0,976.0,3904.0,0.0
102098,0.0,7808.0,0.0,0.0
102106,0.0,3904.0,0.0,0.0
102115,0.0,7808.0,0.0,0.0
102121,0.0,0.0,5856.0,0.0
102123,0.0,3904.0,0.0,1958.4
102132,0.0,0.0,0.0,3916.8
102136,3904.0,0.0,0.0,0.0
102142,3904.0,3904.0,0.0,0.0
102144,0.0,0.0,7808.0,0.0
102149,0.0,3904.0,0.0,0.0
102158,3904.0,0.0,0.0,0.0
102161,0.0,3904.0,0.0,0.0
102163,0.0,0.0,0.0,0.0
102173,0.0,0.0,7808.0,0.0
102186,0.0,7808.0,0.0,0.0
102193,3904.0,0.0,0.0,0.0
102205,0.0,0.0,0.0,7833.6
102216,0.0,7808.0,0.0,0.0
102240,0.0,4880.0,0.0,0.0
102248,7808.0,0.0,0.0,0.0
102249,0.0,0.0,7808.0,0.0
102263,0.0,7808.0,0.0,0.0
102269,1952.0,0.0,0.0,1958.4
102277,0.0,3904.0,0.0,0.0
102283,0.0,1952.0,0.0,0.0
102293,0.0,0.0,0.0,3916.8
102295,0.0,0.0,0.0,1958.4
102299,0.0,3904.0,0.0,0.0
102304,0.0,0.0,3904.0,0.0
102313,0.0,1952.0,0.0,0.0
102316,0.0,0.0,0.0,3916.8
102318,0.0,0.0,7808.0,0.0
102329,0.0,1952.0,0.0,0.0
102336,3904.0,0.0,0.0,0.0
102341,0.0,3904.0,0.0,0.0
102345,0.0,1952.0,0.0,0.0
102360,0.0,0.0,0.0,320.0
102383,0.0,7808.0,0.0,0.0
102390,0.0,3904.0,0.0,0.0
102398,0.0,0.0,0.0,0.0
102411,0.0,7808.0,0.0,0.0
102412,0.0,0.0,0.0,3916.8
102418,0.0,3904.0,0.0,0.0
102419,3904.0,0.0,0.0,0.0
102423,1952.0,0.0,0.0,0.0
102431,0.0,0.0,0.0,3916.8
102434,0.0,3904.0,0.0,0.0
102442,0.0,0.0,0.0,0.0
102457,3904.0,0.0,0.0,0.0
102462,0.0,3904.0,0.0,0.0
102465,0.0,0.0,0.0,3916.8
102478,0.0,0.0,0.0,3916.8
102482,0.0,1952.0,0.0,0.0
102488,0.0,0.0,0.0,0.0
102500,0.0,0.0,0.0,3916.8
102503,0.0,0.0,0.0,0.0
102508,0.0,3904.0,0.0,0.0
102511,3904.0,0.0,0.0,0.0
102512,7808.0,0.0,0.0,1958.4
102530,0.0,0.0,0.0,0.0
102531,3904.0,3904.0,0.0,0.0
102536,3904.0,0.0,0.0,0.0
102539,0.0,5856.0,0.0,0.0
102580,0.0,0.0,0.0,1958.4
102583,0.0,0.0,0.0,7833.6
102584,0.0,12688.0,0.0,0.0
102585,0.0,976.0,0.0,0.0
102589,0.0,3904.0,0.0,18144.0
102600,488.0,0.0,0.0,0.0
102606,0.0,3904.0,0.0,0.0
102607,0.0,0.0,1952.0,0.0
102615,0.0,3904.0,0.0,0.0
102650,0.0,1952.0,0.0,0.0
102665,0.0,0.0,0.0,0.0
102681,0.0,3904.0,0.0,0.0
102693,3904.0,0.0,0.0,0.0
102703,0.0,0.0,0.0,7833.6
102726,157.5,0.0,0.0,0.0
102734,0.0,0.0,3904.0,0.0
102741,489.6,3904.0,1952.0,0.0
102747,0.0,0.0,0.0,1958.4
102753,11712.0,0.0,0.0,0.0
102758,0.0,0.0,0.0,1958.4
102759,0.0,0.0,0.0,3916.8
102769,0.0,3904.0,0.0,1958.4
102770,0.0,0.0,0.0,1958.4
102778,0.0,0.0,0.0,0.0
102791,8148.2,0.0,0.0,0.0
102794,0.0,0.0,0.0,0.0
102796,3904.0,0.0,0.0,0.0
102805,0.0,3904.0,0.0,0.0
102815,0.0,7808.0,0.0,0.0
102826,0.0,11712.0,0.0,0.0
102841,0.0,7808.0,0.0,0.0
102846,3904.0,3904.0,0.0,0.0
102862,0.0,0.0,1952.0,0.0
102865,0.0,0.0,0.0,1958.4
102868,0.0,0.0,0.0,979.2
102873,1952.0,0.0,0.0,979.2
102905,0.0,1952.0,0.0,0.0
102918,0.0,0.0,3904.0,0.0
102919,0.0,0.0,0.0,3916.8
102928,0.0,1952.0,0.0,0.0
102931,0.0,7808.0,0.0,0.0
102953,0.0,0.0,0.0,0.0
102976,3904.0,0.0,0.0,0.0
102986,3904.0,0.0,0.0,0.0
103007,0.0,3904.0,0.0,0.0
103008,0.0,3904.0,0.0,0.0
103013,0.0,3904.0,0.0,0.0
103036,0.0,0.0,0.0,1958.4
103037,0.0,0.0,0.0,0.0
103057,0.0,11712.0,0.0,0.0
103061,0.0,0.0,1952.0,1958.4
103068,0.0,0.0,0.0,0.0
103073,0.0,0.0,0.0,3916.8
103080,0.0,3904.0,0.0,0.0
103086,4880.0,0.0,0.0,0.0
103087,0.0,7808.0,976.0,0.0
103089,0.0,3904.0,0.0,0.0
103094,0.0,3904.0,0.0,0.0
103097,0.0,0.0,3904.0,0.0
103106,456.75,0.0,0.0,0.0
103115,378.0,0.0,0.0,0.0
103118,0.0,3904.0,0.0,0.0
103126,0.0,1952.0,0.0,0.0
103128,1952.0,0.0,0.0,0.0
103143,7808.0,0.0,0.0,0.0
103147,0.0,0.0,0.0,0.0
103152,0.0,0.0,0.0,23500.800000000003
103153,0.0,0.0,3904.0,0.0
103157,0.0,3904.0,0.0,0.0
103164,0.0,3904.0,0.0,0.0
103165,0.0,3904.0,0.0,0.0
103173,378.0,0.0,0.0,0.0
103186,0.0,0.0,0.0,0.0
103200,0.0,3904.0,0.0,0.0
103202,0.0,7808.0,0.0,0.0
103203,0.0,0.0,0.0,0.0
103211,0.0,7808.0,0.0,0.0
103216,3904.0,0.0,0.0,0.0
103218,0.0,9760.0,0.0,0.0
103234,0.0,0.0,976.0,0.0
103243,3904.0,0.0,0.0,0.0
103244,1020.6,0.0,0.0,0.0
103245,0.0,0.0,0.0,3916.8
103253,1952.0,0.0,0.0,0.0
103273,0.0,3904.0,0.0,0.0
103274,0.0,3904.0,0.0,0.0
103295,1952.0,0.0,0.0,0.0
103303,0.0,1952.0,0.0,0.0
103312,11712.0,0.0,0.0,0.0
103317,0.0,0.0,0.0,0.0
103318,0.0,0.0,3904.0,0.0
103331,0.0,3904.0,0.0,0.0
103333,0.0,3904.0,0.0,0.0
103334,3904.0,0.0,0.0,0.0
103338,0.0,3904.0,0.0,0.0
103345,3904.0,0.0,0.0,0.0
103347,0.0,0.0,0.0,0.0
103382,3904.0,0.0,0.0,0.0
103401,0.0,3904.0,0.0,0.0
103409,0.0,0.0,0.0,7833.6
103410,0.0,3904.0,0.0,0.0
103412,0.0,0.0,0.0,0.0
103413,0.0,0.0,0.0,0.0
103425,0.0,15616.0,0.0,0.0
103439,3904.0,0.0,0.0,0.0
103440,0.0,3904.0,0.0,0.0
103442,0.0,0.0,0.0,0.0
103447,0.0,0.0,0.0,3916.8
103458,0.0,3898.418665554,0.0,0.0
103474,0.0,3904.0,0.0,0.0
103478,0.0,3904.0,0.0,0.0
103488,0.0,0.0,0.0,0.0
103524,0.0,0.0,0.0,0.0
103531,0.0,0.0,0.0,3916.8
103534,0.0,3904.0,1952.0,0.0
103539,0.0,0.0,0.0,1958.4
103545,0.0,1952.0,0.0,0.0
103559,7808.0,0.0,0.0,0.0
103564,0.0,3904.0,976.0,0.0
103566,0.0,3904.0,3904.0,0.0
103568,0.0,0.0,1952.0,9792.0
103577,0.0,3904.0,0.0,0.0
103582,0.0,3904.0,0.0,0.0
103595,0.0,0.0,0.0,3916.8
103596,0.0,1952.0,0.0,0.0
103598,1952.0,0.0,0.0,0.0
103600,0.0,3904.0,0.0,0.0
103609,0.0,1952.0,0.0,0.0
103613,0.0,1952.0,0.0,0.0
103635,0.0,7808.0,0.0,0.0
103645,0.0,0.0,0.0,1958.4
103650,3904.0,0.0,0.0,0.0
103657,0.0,0.0,0.0,3916.8
103659,0.0,0.0,0.0,3916.8
103669,3904.0,0.0,0.0,0.0
103679,0.0,3904.0,0.0,0.0
103690,0.0,0.0,0.0,0.0
103698,0.0,1952.0,0.0,0.0
103713,0.0,27328.0,0.0,0.0
103715,378.0,0.0,0.0,0.0
103718,0.0,1952.0,0.0,0.0
103725,0.0,3904.0,0.0,0.0
103747,0.0,0.0,0.0,0.0
103773,0.0,0.0,19520.0,0.0
103781,979.2,0.0,0.0,0.0
103803,0.0,3904.0,0.0,0.0
103819,0.0,0.0,3904.0,0.0
103837,0.0,0.0,0.0,0.0
103848,0.0,0.0,0.0,0.0
103853,1958.4,3904.0,0.0,0.0
103870,0.0,7808.0,0.0,0.0
103890,1958.4,0.0,0.0,7833.6
103900,0.0,0.0,5856.0,0.0
103905,0.0,0.0,3904.0,3916.8
103917,0.0,3904.0,0.0,0.0
103923,0.0,0.0,0.0,0.0
103926,0.0,0.0,0.0,3916.8
103935,0.0,3904.0,0.0,0.0
103941,0.0,3904.0,0.0,0.0
103963,3904.0,0.0,0.0,0.0
103968,0.0,1952.0,0.0,0.0
103976,0.0,9272.0,0.0,0.0
103982,0.0,0.0,0.0,19584.0
103988,3904.0,0.0,0.0,0.0
104006,7808.0,0.0,0.0,0.0
104007,0.0,0.0,0.0,1958.4
104023,11712.0,0.0,0.0,0.0
104027,976.0,976.0,0.0,0.0
104030,1952.0,0.0,0.0,0.0
104036,1952.0,1952.0,0.0,0.0
104040,0.0,0.0,0.0,0.0
104052,0.0,0.0,0.0,0.0
104062,7808.0,0.0,0.0,0.0
104071,0.0,3904.0,0.0,0.0
104109,0.0,0.0,0.0,0.0
104115,5856.0,0.0,0.0,0.0
104137,4393.6,0.0,0.0,1958.4
104142,0.0,3904.0,0.0,0.0
104146,3904.0,0.0,0.0,0.0
104154,0.0,0.0,0.0,0.0
104162,0.0,0.0,1952.0,0.0
104180,3904.0,0.0,0.0,0.0
104185,7808.0,7808.0,0.0,0.0
104199,0.0,0.0,3904.0,0.0
104204,0.0,0.0,0.0,11750.400000000001
104205,0.0,3904.0,0.0,0.0
104213,7808.0,3904.0,0.0,0.0
104220,0.0,0.0,1952.0,0.0
104222,0.0,3904.0,0.0,0.0
104223,0.0,0.0,0.0,1958.4
104224,3904.0,0.0,0.0,0.0
104230,7808.0,0.0,0.0,0.0
104234,0.0,3904.0,0.0,0.0
104248,3904.0,0.0,0.0,0.0
104255,0.0,0.0,0.0,0.0
104263,3904.0,0.0,0.0,0.0
104280,0.0,5856.0,0.0,0.0
104282,0.0,2928.0,0.0,0.0
104283,979.2,3904.0,0.0,0.0
104302,0.0,0.0,0.0,2342.4
104306,0.0,0.0,0.0,0.0
104311,0.0,3904.0,0.0,0.0
104319,0.0,0.0,0.0,3916.8
104326,1958.4,0.0,0.0,0.0
104328,0.0,3904.0,0.0,0.0
104340,0.0,0.0,0.0,0.0
104348,0.0,0.0,11712.0,0.0
104349,3904.0,3904.0,0.0,0.0
104350,0.0,11712.0,0.0,0.0
104375,0.0,3904.0,0.0,0.0
104376,0.0,3904.0,0.0,0.0
104380,378.0,3904.0,0.0,0.0
104385,488.0,0.0,0.0,0.0
104389,0.0,0.0,0.0,0.0
104392,0.0,0.0,3904.0,0.0
104398,0.0,3904.0,0.0,0.0
104405,0.0,0.0,13664.0,0.0
104406,0.0,1952.0,0.0,0.0
104408,7808.0,0.0,0.0,0.0
104416,0.0,3904.0,0.0,0.0
104418,7808.0,0.0,0.0,0.0
104439,0.0,1952.0,0.0,0.0
104449,1952.0,0.0,0.0,0.0
104460,3904.0,0.0,0.0,0.0
104462,0.0,3904.0,0.0,0.0
104464,0.0,0.0,0.0,0.0
104475,0.0,3904.0,0.0,0.0
104482,0.0,1952.0,0.0,0.0
104483,0.0,0.0,0.0,3916.8
104492,1952.0,0.0,0.0,0.0
104496,979.2,15616.0,0.0,0.0
104499,976.0,3904.0,0.0,0.0
104513,1134.0,0.0,0.0,0.0
104514,0.0,1952.0,0.0,0.0
104525,0.0,0.0,0.0,0.0
104542,0.0,7808.0,0.0,0.0
104551,0.0,0.0,0.0,0.0
104553,0.0,0.0,0.0,0.0
104555,0.0,0.0,0.0,0.0
104564,680.4,7808.0,3904.0,0.0
104572,0.0,15616.0,0.0,0.0
104614,3904.0,3904.0,0.0,0.0
104663,3904.0,0.0,0.0,0.0
104667,0.0,7808.0,0.0,0.0
104668,0.0,0.0,0.0,0.0
104669,0.0,0.0,0.0,0.0
104671,1952.0,0.0,0.0,0.0
104676,0.0,0.0,0.0,5875.200000000001
104677,3904.0,0.0,0.0,0.0
104697,0.0,0.0,3904.0,3916.8
104699,0.0,0.0,0.0,3916.8
104701,1952.0,0.0,0.0,0.0
104719,0.0,7808.0,0.0,0.0
104730,0.0,1952.0,0.0,0.0
104731,3904.0,0.0,0.0,0.0
104734,0.0,0.0,3904.0,0.0
104751,0.0,1952.0,0.0,0.0
104757,0.0,488.0,0.0,0.0
104763,5856.0,0.0,0.0,0.0
104768,976.0,0.0,0.0,0.0
104770,7808.0,0.0,0.0,0.0
104789,0.0,0.0,0.0,0.0
104792,0.0,3904.0,3904.0,0.0
104818,1952.0,0.0,0.0,0.0
104825,1952.0,0.0,0.0,0.0
104827,0.0,3904.0,0.0,0.0
104828,0.0,0.0,0.0,0.0
104838,0.0,0.0,0.0,1958.4
104840,979.2,0.0,3904.0,0.0
104850,0.0,1952.0,0.0,0.0
