hhnum,1002,1004,1006,1008
110052,340.2,1952.0,1952.0,0.0
110079,0.0,3904.0,0.0,0.0
110084,15616.0,2928.0,0.0,0.0
110089,0.0,3904.0,0.0,0.0
110091,3904.0,7808.0,0.0,0.0
110094,0.0,0.0,0.0,3916.8
110098,3904.0,0.0,0.0,0.0
110115,3904.0,0.0,0.0,0.0
110122,0.0,0.0,15616.0,0.0
110130,3904.0,0.0,0.0,0.0
110190,0.0,1952.0,0.0,0.0
110193,0.0,3904.0,0.0,0.0
110205,0.0,1952.0,0.0,0.0
110207,0.0,0.0,0.0,3916.8
110212,0.0,0.0,7808.0,0.0
110228,0.0,7808.0,0.0,0.0
110229,3904.0,0.0,0.0,0.0
110244,0.0,5856.0,0.0,0.0
110245,0.0,0.0,3904.0,0.0
110253,0.0,0.0,0.0,1958.4
110257,0.0,0.0,0.0,3916.8
110268,11712.0,0.0,0.0,0.0
110281,3904.0,0.0,0.0,0.0
110285,0.0,0.0,3904.0,0.0
110295,0.0,1952.0,0.0,0.0
110300,3904.0,0.0,0.0,0.0
110301,0.0,0.0,3904.0,0.0
110308,0.0,6832.0,0.0,0.0
110311,7808.0,0.0,0.0,0.0
110336,3904.0,0.0,0.0,0.0
110349,0.0,3904.0,0.0,0.0
110355,0.0,7808.0,0.0,0.0
110360,0.0,1952.0,0.0,0.0
110370,7808.0,3904.0,0.0,0.0
110373,0.0,0.0,0.0,0.0
110374,3904.0,0.0,0.0,0.0
110375,0.0,15616.0,0.0,0.0
110376,0.0,0.0,3904.0,0.0
110380,0.0,1952.0,0.0,0.0
110383,0.0,0.0,0.0,0.0
110399,0.0,3904.0,0.0,0.0
110401,756.0,3904.0,0.0,0.0
110411,1952.0,1952.0,0.0,0.0
110417,0.0,3904.0,0.0,0.0
110435,3904.0,0.0,0.0,0.0
110439,3904.0,6997.983067900001,0.0,0.0
110442,0.0,7808.0,0.0,0.0
110443,489.6,3904.0,3904.0,0.0
110445,0.0,0.0,0.0,0.0
110456,0.0,488.0,0.0,0.0
110461,0.0,0.0,0.0,3916.8
110462,0.0,3904.0,0.0,7257.6
110468,0.0,0.0,0.0,0.0
110475,0.0,0.0,3904.0,0.0
110481,0.0,1952.0,0.0,0.0
110490,15616.0,976.0,0.0,0.0
110501,0.0,0.0,0.0,3916.8
110504,0.0,0.0,0.0,7833.6
110526,0.0,3904.0,0.0,0.0
110529,1952.0,0.0,0.0,0.0
110532,0.0,7808.0,0.0,0.0
110544,0.0,0.0,7808.0,0.0
110547,3904.0,0.0,0.0,3916.8
110550,3904.0,0.0,0.0,0.0
110575,0.0,0.0,3904.0,0.0
110579,3904.0,0.0,0.0,0.0
110589,0.0,0.0,0.0,0.0
110604,0.0,3904.0,0.0,0.0
110611,0.0,0.0,0.0,0.0
110618,0.0,0.0,0.0,0.0
110625,0.0,1952.0,0.0,0.0
110635,0.0,0.0,0.0,7833.6
110640,0.0,0.0,7808.0,0.0
110653,0.0,3904.0,0.0,0.0
110658,0.0,7808.0,0.0,0.0
110662,0.0,0.0,0.0,5875.200000000001
110666,0.0,0.0,0.0,1958.4
110673,0.0,3904.0,0.0,0.0
110675,3904.0,0.0,0.0,0.0
110680,0.0,3904.0,0.0,0.0
110707,0.0,1952.0,0.0,0.0
110710,0.0,3904.0,0.0,0.0
110720,0.0,11712.0,0.0,3916.8
110724,3904.0,0.0,0.0,0.0
110729,0.0,0.0,3904.0,0.0
110740,0.0,3904.0,0.0,0.0
110741,0.0,3904.0,0.0,0.0
110758,0.0,0.0,0.0,0.0
110772,7808.0,0.0,0.0,0.0
110775,0.0,0.0,0.0,3916.8
110780,0.0,15616.0,0.0,0.0
110793,0.0,7808.0,0.0,0.0
110796,0.0,0.0,0.0,0.0
110819,0.0,0.0,1952.0,0.0
110827,0.0,0.0,0.0,0.0
110836,0.0,3904.0,0.0,0.0
110846,0.0,19520.0,0.0,0.0
110854,0.0,0.0,0.0,0.0
110864,0.0,7808.0,0.0,0.0
110868,1952.0,0.0,0.0,0.0
110870,0.0,1952.0,0.0,979.2
110883,0.0,0.0,7808.0,0.0
110884,0.0,0.0,0.0,0.0
110894,0.0,3904.0,0.0,0.0
110900,3904.0,0.0,0.0,0.0
110916,7808.0,0.0,0.0,0.0
110919,0.0,0.0,0.0,0.0
110924,0.0,0.0,3904.0,0.0
110931,0.0,1952.0,0.0,0.0
110954,0.0,0.0,3904.0,0.0
110968,0.0,3904.0,0.0,0.0
110969,0.0,7808.0,0.0,0.0
110989,0.0,0.0,0.0,0.0
110990,979.2,0.0,0.0,3916.8
110997,0.0,9760.0,0.0,0.0
111013,4282.0,3904.0,0.0,0.0
111023,0.0,0.0,0.0,3916.8
111037,340.2,0.0,3904.0,0.0
111053,0.0,0.0,7808.0,0.0
111069,0.0,0.0,0.0,3916.8
111071,0.0,15616.0,0.0,0.0
111084,976.0,0.0,0.0,0.0
111093,0.0,1952.0,0.0,0.0
111096,8488.4,0.0,0.0,0.0
111101,3904.0,0.0,0.0,0.0
111110,3904.0,0.0,0.0,0.0
111121,0.0,1952.0,0.0,0.0
111139,3904.0,0.0,0.0,0.0
111145,0.0,0.0,0.0,3916.8
111146,11712.0,0.0,0.0,0.0
111148,0.0,1952.0,0.0,0.0
111161,15616.0,0.0,0.0,0.0
111177,0.0,0.0,0.0,0.0
111196,7808.0,0.0,0.0,0.0
111202,0.0,3904.0,0.0,0.0
111214,0.0,1952.0,0.0,0.0
111236,7808.0,0.0,0.0,0.0
111238,0.0,7808.0,0.0,0.0
111239,0.0,1952.0,0.0,0.0
111262,3904.0,0.0,0.0,0.0
111266,0.0,0.0,0.0,0.0
111267,1952.0,0.0,0.0,0.0
111272,0.0,976.0,0.0,0.0
111282,0.0,1952.0,0.0,0.0
111297,378.0,1952.0,0.0,0.0
111302,0.0,7808.0,0.0,0.0
111317,0.0,0.0,0.0,3916.8
111329,0.0,0.0,0.0,0.0
111334,0.0,0.0,0.0,0.0
111335,3904.0,0.0,0.0,0.0
111353,0.0,7808.0,0.0,0.0
111367,0.0,19520.0,0.0,0.0
111371,3904.0,3904.0,0.0,0.0
111391,3904.0,0.0,0.0,0.0
111395,0.0,0.0,5856.0,0.0
111450,0.0,3904.0,0.0,0.0
111455,0.0,0.0,7808.0,0.0
111457,3904.0,0.0,0.0,0.0
111469,3904.0,3904.0,0.0,0.0
111477,1952.0,0.0,0.0,0.0
111482,0.0,7808.0,0.0,0.0
111496,0.0,3904.0,0.0,0.0
111523,0.0,0.0,0.0,0.0
111535,0.0,0.0,0.0,3916.8
111536,3904.0,0.0,0.0,0.0
111541,0.0,0.0,3904.0,0.0
111543,3904.0,0.0,0.0,0.0
111558,0.0,0.0,0.0,3916.8
111562,0.0,0.0,0.0,0.0
111565,0.0,3904.0,0.0,0.0
111566,0.0,0.0,0.0,0.0
111573,0.0,0.0,0.0,0.0
111575,7808.0,0.0,0.0,0.0
111577,0.0,0.0,0.0,0.0
111588,3904.0,0.0,0.0,0.0
111589,2318.0,0.0,0.0,0.0
111591,0.0,0.0,0.0,3916.8
111592,0.0,0.0,0.0,0.0
111612,0.0,15616.0,976.0,0.0
111613,0.0,3904.0,0.0,0.0
111620,0.0,3904.0,0.0,0.0
111627,0.0,0.0,0.0,0.0
111632,0.0,19520.0,0.0,0.0
111635,976.0,7808.0,0.0,0.0
111651,0.0,1952.0,0.0,0.0
111654,0.0,3904.0,0.0,0.0
111656,0.0,0.0,12688.0,0.0
111663,0.0,1952.0,0.0,768.0
111672,7808.0,0.0,0.0,0.0
111683,0.0,3904.0,0.0,0.0
111686,0.0,3904.0,0.0,0.0
111694,0.0,0.0,0.0,0.0
111698,3904.0,0.0,0.0,0.0
111710,0.0,1952.0,0.0,0.0
111718,1952.0,0.0,3904.0,3916.8
111719,3904.0,0.0,0.0,0.0
111729,0.0,1952.0,0.0,0.0
111730,0.0,7808.0,0.0,0.0
111740,0.0,0.0,0.0,1958.4
111745,7808.0,0.0,0.0,0.0
111748,3904.0,0.0,0.0,0.0
111753,0.0,3904.0,0.0,0.0
111769,0.0,3904.0,0.0,0.0
111774,7808.0,0.0,3904.0,0.0
111797,0.0,0.0,0.0,1958.4
111805,0.0,1952.0,0.0,1958.4
111823,3904.0,0.0,0.0,0.0
111825,0.0,0.0,0.0,0.0
111826,0.0,0.0,3904.0,0.0
111834,0.0,3904.0,0.0,0.0
111835,3904.0,0.0,0.0,0.0
111855,0.0,0.0,0.0,3916.8
111859,0.0,0.0,0.0,0.0
111867,1134.0,0.0,0.0,0.0
111892,2972.6,0.0,0.0,0.0
111893,378.0,3904.0,0.0,0.0
111896,0.0,1952.0,0.0,0.0
111898,0.0,0.0,3904.0,0.0
111899,1952.0,0.0,0.0,0.0
111926,0.0,0.0,0.0,0.0
111942,3904.0,0.0,0.0,3916.8
111944,0.0,3904.0,0.0,0.0
111945,0.0,7808.0,0.0,0.0
111956,0.0,3904.0,0.0,0.0
111960,0.0,7808.0,0.0,0.0
111971,0.0,7808.0,0.0,0.0
112000,0.0,0.0,976.0,0.0
112001,7808.0,0.0,0.0,0.0
112003,0.0,0.0,3904.0,0.0
112006,0.0,0.0,0.0,0.0
112019,0.0,3904.0,0.0,0.0
112022,0.0,3904.0,0.0,0.0
112034,0.0,7808.0,0.0,0.0
112051,0.0,2928.0,1952.0,0.0
112062,0.0,0.0,0.0,3916.8
112063,0.0,0.0,0.0,1958.4
112065,0.0,0.0,976.0,0.0
112081,0.0,7808.0,0.0,0.0
112085,11712.0,0.0,0.0,0.0
112091,0.0,0.0,3904.0,0.0
112096,0.0,0.0,3904.0,0.0
112102,0.0,0.0,0.0,3916.8
112115,0.0,3904.0,0.0,0.0
112127,0.0,3904.0,0.0,0.0
112132,0.0,0.0,0.0,3916.8
112138,0.0,3904.0,0.0,0.0
112151,0.0,0.0,15616.0,0.0
112158,0.0,0.0,0.0,0.0
112159,0.0,1952.0,0.0,0.0
112171,0.0,5856.0,0.0,0.0
112187,0.0,0.0,0.0,0.0
112200,0.0,3904.0,0.0,0.0
112204,0.0,4880.0,0.0,3916.8
112210,0.0,0.0,0.0,3916.8
112221,0.0,0.0,0.0,0.0
112224,0.0,0.0,0.0,0.0
112241,0.0,0.0,19520.0,0.0
112245,0.0,0.0,0.0,0.0
112255,0.0,1952.0,0.0,0.0
112261,0.0,0.0,0.0,0.0
112281,976.0,0.0,0.0,0.0
112291,0.0,0.0,0.0,1958.4
112305,0.0,0.0,0.0,0.0
112308,0.0,3904.0,0.0,0.0
112319,0.0,0.0,0.0,1958.4
112320,756.0,7808.0,0.0,0.0
112328,0.0,0.0,0.0,7833.6
112341,0.0,7808.0,0.0,0.0
112354,0.0,0.0,0.0,7833.6
112365,0.0,0.0,0.0,1958.4
112373,0.0,3904.0,0.0,0.0
112376,0.0,3904.0,0.0,0.0
112384,0.0,1952.0,0.0,0.0
112391,756.0,0.0,3904.0,0.0
112396,3904.0,11712.0,0.0,0.0
112407,0.0,0.0,3904.0,0.0
112414,0.0,4392.0,0.0,0.0
112416,3904.0,0.0,0.0,0.0
112436,0.0,1952.0,0.0,0.0
112441,0.0,3904.0,0.0,0.0
112447,0.0,3904.0,0.0,0.0
112455,0.0,0.0,0.0,0.0
112456,0.0,0.0,0.0,0.0
112473,0.0,0.0,0.0,0.0
112477,0.0,3904.0,0.0,7833.6
112482,0.0,0.0,0.0,0.0
112496,0.0,3904.0,0.0,0.0
112518,0.0,9760.0,0.0,0.0
112523,0.0,3904.0,0.0,0.0
112525,0.0,0.0,0.0,3916.8
112526,0.0,7808.0,0.0,0.0
112532,0.0,0.0,0.0,7833.6
112536,1952.0,0.0,0.0,0.0
112561,4883.2,0.0,0.0,0.0
112562,3904.0,0.0,0.0,0.0
112571,0.0,7808.0,0.0,0.0
112574,0.0,7808.0,0.0,0.0
112577,0.0,0.0,0.0,3916.8
112583,7808.0,0.0,0.0,0.0
112607,3904.0,0.0,0.0,0.0
112616,1952.0,0.0,0.0,0.0
112621,3904.0,0.0,0.0,0.0
112629,0.0,3904.0,0.0,0.0
112635,0.0,0.0,0.0,7833.6
112644,1952.0,3904.0,0.0,1958.4
112657,11712.0,0.0,0.0,0.0
112658,0.0,1952.0,0.0,0.0
112663,7808.0,0.0,0.0,0.0
112664,0.0,3904.0,7808.0,0.0
112668,0.0,0.0,0.0,0.0
112669,0.0,7808.0,0.0,0.0
112697,3904.0,0.0,0.0,0.0
112706,0.0,3904.0,0.0,0.0
112725,0.0,7808.0,3904.0,0.0
112735,0.0,3904.0,0.0,3916.8
112777,3904.0,3904.0,0.0,0.0
112781,3904.0,0.0,0.0,0.0
112783,0.0,0.0,3904.0,0.0
112795,1952.0,0.0,0.0,0.0
112807,0.0,0.0,0.0,0.0
112819,0.0,0.0,0.0,0.0
112826,0.0,0.0,0.0,0.0
112828,0.0,3904.0,0.0,0.0
112831,0.0,3904.0,3904.0,0.0
112832,0.0,0.0,3904.0,0.0
112840,0.0,0.0,0.0,3916.8
112844,0.0,3904.0,0.0,0.0
112849,3904.0,0.0,0.0,0.0
112851,0.0,3904.0,0.0,0.0
112859,0.0,1952.0,0.0,0.0
112861,3904.0,0.0,0.0,0.0
112864,0.0,7808.0,0.0,0.0
112867,0.0,3904.0,0.0,0.0
112868,11712.0,0.0,0.0,0.0
112896,0.0,5856.0,0.0,0.0
112899,0.0,0.0,0.0,1958.4
112901,0.0,0.0,1952.0,0.0
112904,2109.5,0.0,0.0,0.0
112905,3904.0,0.0,0.0,0.0
112911,3904.0,0.0,0.0,0.0
112931,3904.0,0.0,12688.0,0.0
112944,0.0,3904.0,0.0,0.0
112946,0.0,7808.0,0.0,0.0
112960,0.0,3904.0,0.0,0.0
112973,0.0,7808.0,0.0,0.0
112980,3904.0,0.0,0.0,0.0
112982,0.0,976.0,0.0,0.0
112992,0.0,0.0,0.0,0.0
112995,7808.0,0.0,0.0,0.0
113002,756.0,0.0,0.0,0.0
113013,0.0,1952.0,0.0,0.0
113027,1020.5999999999999,3904.0,0.0,0.0
113031,0.0,1952.0,0.0,0.0
113034,7808.0,0.0,0.0,0.0
113036,0.0,3904.0,0.0,0.0
113052,0.0,7808.0,0.0,0.0
113057,0.0,3904.0,0.0,0.0
113069,0.0,3904.0,0.0,0.0
113081,15616.0,0.0,0.0,0.0
113096,0.0,7808.0,0.0,0.0
113113,0.0,0.0,1952.0,0.0
113118,0.0,0.0,0.0,0.0
113122,0.0,0.0,0.0,0.0
113141,0.0,976.0,0.0,0.0
113145,0.0,1952.0,3904.0,0.0
113158,0.0,0.0,0.0,1958.4
113174,0.0,3904.0,0.0,3916.8
113186,0.0,0.0,7808.0,0.0
113201,0.0,0.0,0.0,0.0
113208,3904.0,0.0,0.0,0.0
113212,0.0,0.0,0.0,0.0
113216,0.0,1952.0,1952.0,0.0
113238,0.0,0.0,0.0,1958.4
113246,0.0,3904.0,0.0,0.0
113254,0.0,0.0,0.0,0.0
113259,3904.0,0.0,0.0,5875.200000000001
113266,0.0,3904.0,0.0,0.0
113267,7808.0,0.0,0.0,0.0
113282,0.0,7808.0,0.0,0.0
113286,0.0,15616.0,0.0,0.0
113294,0.0,11712.0,0.0,0.0
113295,1952.0,0.0,0.0,0.0
113302,0.0,3904.0,0.0,0.0
113307,0.0,1952.0,0.0,0.0
113314,0.0,0.0,15616.0,0.0
113321,0.0,3904.0,0.0,0.0
113326,0.0,7808.0,0.0,0.0
113334,0.0,1952.0,0.0,0.0
113351,0.0,0.0,0.0,5875.200000000001
113363,4393.6,0.0,0.0,0.0
113378,3904.0,0.0,0.0,0.0
113386,3904.0,3904.0,0.0,0.0
113387,0.0,3904.0,0.0,0.0
113391,0.0,27328.0,0.0,0.0
113398,0.0,0.0,0.0,1958.4
113403,0.0,3904.0,0.0,0.0
113412,756.0,3904.0,0.0,0.0
113419,0.0,3904.0,0.0,0.0
113427,11712.0,0.0,0.0,0.0
113430,0.0,3904.0,0.0,0.0
113435,0.0,0.0,3904.0,0.0
113438,3904.0,0.0,0.0,0.0
113472,7808.0,0.0,0.0,0.0
113475,7808.0,0.0,0.0,0.0
113479,0.0,1952.0,0.0,0.0
113484,0.0,3904.0,0.0,0.0
113489,1958.4,0.0,15616.0,0.0
113493,0.0,0.0,0.0,3916.8
113499,0.0,0.0,3904.0,0.0
113501,0.0,3904.0,0.0,0.0
113505,0.0,7808.0,0.0,0.0
113507,3904.0,0.0,0.0,0.0
113519,0.0,7808.0,0.0,0.0
113552,0.0,0.0,0.0,3916.8
113563,11712.0,0.0,0.0,0.0
113570,1952.0,0.0,0.0,0.0
113579,0.0,0.0,0.0,0.0
113581,0.0,3904.0,0.0,0.0
113583,0.0,1952.0,0.0,0.0
113593,0.0,488.0,0.0,0.0
113595,0.0,0.0,0.0,0.0
113596,0.0,5856.0,0.0,0.0
113598,0.0,7808.0,0.0,0.0
113612,0.0,3904.0,0.0,0.0
113619,0.0,0.0,0.0,1958.4
113635,0.0,7808.0,0.0,0.0
113636,0.0,0.0,3904.0,0.0
113638,0.0,976.0,0.0,0.0
113641,0.0,3904.0,0.0,0.0
113643,0.0,0.0,0.0,0.0
113659,0.0,0.0,0.0,0.0
113661,0.0,3904.0,0.0,0.0
113673,3904.0,0.0,0.0,0.0
113704,0.0,1952.0,0.0,0.0
113705,0.0,19520.0,0.0,0.0
113709,0.0,1952.0,0.0,0.0
113718,0.0,1952.0,0.0,0.0
113728,0.0,3904.0,0.0,0.0
113732,3904.0,0.0,0.0,0.0
113738,0.0,0.0,7808.0,0.0
113747,3904.0,0.0,0.0,0.0
113766,3904.0,0.0,0.0,0.0
113780,0.0,0.0,0.0,1958.4
113789,0.0,0.0,0.0,3916.8
113792,0.0,3904.0,0.0,0.0
113804,756.0,0.0,0.0,0.0
113805,0.0,3904.0,0.0,0.0
113808,0.0,0.0,0.0,3916.8
113811,0.0,3904.0,0.0,0.0
113824,0.0,7808.0,0.0,0.0
113825,6832.0,1952.0,0.0,0.0
113828,0.0,7808.0,0.0,0.0
113837,0.0,0.0,1952.0,0.0
113840,0.0,3904.0,0.0,0.0
113841,0.0,3904.0,0.0,0.0
113879,3024.0,0.0,0.0,0.0
113881,0.0,0.0,0.0,3916.8
113882,0.0,3904.0,0.0,0.0
113904,7808.0,0.0,0.0,0.0
113906,0.0,0.0,1952.0,0.0
113911,0.0,0.0,0.0,3916.8
113912,7808.0,0.0,0.0,0.0
113918,3904.0,0.0,0.0,0.0
113920,0.0,3904.0,0.0,0.0
113927,3904.0,0.0,0.0,0.0
113930,2230.2,0.0,0.0,0.0
113945,0.0,3904.0,0.0,3916.8
113946,0.0,15616.0,0.0,0.0
113951,0.0,0.0,1952.0,0.0
113953,0.0,976.0,0.0,0.0
113954,0.0,7808.0,0.0,0.0
113960,0.0,0.0,1952.0,0.0
113962,0.0,3904.0,0.0,0.0
113968,2646.0,0.0,0.0,0.0
113973,0.0,3904.0,0.0,0.0
114008,0.0,3904.0,0.0,0.0
114009,1952.0,0.0,0.0,0.0
114013,3904.0,3904.0,0.0,0.0
114036,0.0,3904.0,0.0,0.0
114038,0.0,0.0,3904.0,0.0
114054,0.0,0.0,0.0,3916.8
114061,3904.0,0.0,0.0,0.0
114068,3904.0,7808.0,0.0,0.0
114074,0.0,0.0,3904.0,0.0
114096,0.0,0.0,0.0,3916.8
114097,3904.0,0.0,0.0,0.0
114112,0.0,7808.0,0.0,0.0
114113,1952.0,0.0,0.0,0.0
114134,0.0,976.0,0.0,0.0
114139,0.0,11712.0,0.0,0.0
114148,0.0,0.0,0.0,1958.4
114151,0.0,1952.0,0.0,0.0
114152,0.0,3904.0,0.0,0.0
114186,0.0,0.0,0.0,0.0
114187,0.0,1952.0,0.0,0.0
114188,0.0,3904.0,1952.0,1958.4
114194,0.0,0.0,0.0,0.0
114208,3904.0,0.0,0.0,0.0
114233,0.0,3904.0,0.0,0.0
114235,7808.0,3904.0,0.0,0.0
114253,0.0,0.0,0.0,0.0
114255,979.2,0.0,0.0,0.0
114258,488.0,0.0,0.0,0.0
114263,3904.0,0.0,0.0,0.0
114269,3904.0,0.0,0.0,0.0
114284,0.0,7808.0,0.0,0.0
114290,3904.0,0.0,0.0,0.0
114319,0.0,0.0,1952.0,0.0
114321,0.0,0.0,0.0,0.0
114332,0.0,0.0,0.0,0.0
114333,0.0,7808.0,0.0,0.0
114334,3904.0,0.0,0.0,0.0
114350,1952.0,0.0,0.0,0.0
114352,0.0,0.0,19520.0,0.0
114355,0.0,3904.0,0.0,0.0
114358,4584.4,0.0,0.0,0.0
114361,976.0,0.0,0.0,0.0
114367,3904.0,3904.0,0.0,0.0
114380,0.0,0.0,0.0,0.0
114385,0.0,0.0,0.0,1958.4
114408,0.0,0.0,7808.0,0.0
114418,378.0,0.0,0.0,0.0
114424,1952.0,0.0,0.0,0.0
114431,0.0,0.0,7808.0,0.0
114437,3904.0,0.0,0.0,0.0
114449,0.0,0.0,0.0,0.0
114478,0.0,1952.0,0.0,0.0
114480,0.0,0.0,0.0,7833.6
114490,0.0,0.0,3904.0,0.0
114494,0.0,7808.0,1952.0,0.0
114495,0.0,3904.0,0.0,0.0
114504,0.0,0.0,0.0,3916.8
114509,3904.0,0.0,0.0,0.0
114511,0.0,3904.0,0.0,0.0
114520,0.0,0.0,0.0,0.0
114522,0.0,3904.0,0.0,0.0
114526,0.0,1952.0,0.0,0.0
114527,0.0,3904.0,0.0,0.0
114541,3024.0,0.0,0.0,7833.6
114553,0.0,3904.0,0.0,0.0
114560,0.0,0.0,0.0,1958.4
114588,3904.0,0.0,0.0,0.0
114591,3904.0,0.0,0.0,0.0
114592,0.0,1952.0,0.0,0.0
114632,0.0,11712.0,0.0,0.0
114641,0.0,0.0,3904.0,3916.8
114649,0.0,1952.0,0.0,0.0
114658,0.0,3904.0,0.0,0.0
114673,0.0,0.0,0.0,3916.8
114675,3904.0,0.0,0.0,0.0
114676,0.0,3904.0,0.0,0.0
114681,0.0,1952.0,0.0,0.0
114691,3904.0,0.0,0.0,0.0
114696,0.0,0.0,0.0,0.0
114698,0.0,3904.0,0.0,0.0
114712,0.0,0.0,0.0,0.0
114722,0.0,3904.0,0.0,0.0
114725,0.0,3904.0,0.0,0.0
114734,3904.0,0.0,0.0,0.0
114766,0.0,0.0,0.0,1958.4
114772,1952.0,0.0,0.0,0.0
114777,0.0,7808.0,0.0,0.0
114787,0.0,7808.0,0.0,0.0
114815,0.0,7808.0,0.0,0.0
114821,3904.0,0.0,0.0,0.0
114833,0.0,3904.0,0.0,0.0
114837,3904.0,7808.0,0.0,0.0
114840,340.2,0.0,0.0,0.0
114848,340.2,0.0,0.0,0.0
114850,0.0,3904.0,0.0,0.0
114857,0.0,0.0,0.0,3916.8
114861,0.0,7808.0,0.0,0.0
114869,0.0,0.0,0.0,384.0
114874,756.0,3904.0,0.0,0.0
114885,488.0,0.0,0.0,5875.200000000001
114888,0.0,0.0,0.0,1958.4
114904,0.0,0.0,0.0,0.0
114936,0.0,1952.0,0.0,3916.8
114944,0.0,3904.0,0.0,0.0
114975,0.0,1952.0,0.0,0.0
114985,3904.0,0.0,0.0,3916.8
114987,3904.0,0.0,0.0,0.0
114994,3904.0,0.0,0.0,0.0
114995,0.0,0.0,0.0,0.0
114998,0.0,0.0,0.0,3916.8
115032,0.0,0.0,0.0,0.0
115034,0.0,0.0,3904.0,0.0
115038,3904.0,3904.0,0.0,0.0
115042,0.0,0.0,0.0,3916.8
115052,0.0,0.0,0.0,979.2
115082,0.0,3904.0,0.0,0.0
115090,0.0,3904.0,0.0,1958.4
115091,0.0,3904.0,0.0,0.0
115094,0.0,0.0,3904.0,0.0
115096,0.0,3904.0,0.0,0.0
115098,0.0,0.0,15616.0,0.0
115105,6928.0,0.0,0.0,0.0
115108,0.0,0.0,0.0,0.0
115119,0.0,7808.0,0.0,0.0
115128,11712.0,0.0,0.0,0.0
115145,3904.0,0.0,0.0,0.0
115146,0.0,0.0,0.0,1958.4
115152,3904.0,0.0,0.0,0.0
115157,0.0,3904.0,0.0,0.0
115158,0.0,7808.0,0.0,0.0
115164,3904.0,0.0,0.0,0.0
115168,0.0,3904.0,0.0,0.0
