hhnum,k15,k14,k13,k12,k11,k10,k9,k8,k7,k6,k5,k4,k3,k2,k1
100012,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100028,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100040,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100049,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100054,,,,,,,,,,,,,,,
100055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100061,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100069,,,,,,,,,,,,,,,
100076,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100083,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100088,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100095,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100104,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
100132,,,,,,,,,,,,,,,
100135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100148,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
100150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100151,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100174,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100192,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100194,,,,,,,,,,,,,,,
100203,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
100207,,,,,,,,,,,,,,,
100210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100214,,,,,,,,,,,,,,,
100228,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100238,,,,,,,,,,,,,,,
100240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100244,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100255,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
100268,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100273,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100274,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100317,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100322,,,,,,,,,,,,,,,
100323,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100325,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100337,,,,,,,,,,,,,,,
100360,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100426,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100436,,,,,,,,,,,,,,,
100438,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
100442,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
100444,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100446,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100459,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
100460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100487,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100504,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100509,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100520,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100533,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100562,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
100568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100580,,,,,,,,,,,,,,,
100584,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100622,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100633,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100641,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100649,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100664,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
100666,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100681,,,,,,,,,,,,,,,
100686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100689,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100690,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100693,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100697,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100742,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
100753,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
100768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100781,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
100783,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100792,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
100796,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100805,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
100810,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
100816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100843,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
100845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100875,14,14,14,14,9,9,7,7,7,6,5,4,2,2,1
100885,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100888,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100901,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100905,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
100917,,,,,,,,,,,,,,,
100929,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100953,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100958,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
100974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100985,,,,,,,,,,,,,,,
100992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101018,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101046,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101056,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101061,,,,,,,,,,,,,,,
101062,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101125,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101134,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101141,,,,,,,,,,,,,,,
101148,,,,,,,,,,,,,,,
101151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101154,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101180,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101195,,,,,,,,,,,,,,,
101196,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101210,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101218,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101244,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101253,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101267,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101291,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
101292,,,,,,,,,,,,,,,
101323,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101326,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101339,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101374,,,,,,,,,,,,,,,
101386,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101396,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
101399,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
101400,,,,,,,,,,,,,,,
101426,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101456,14,14,14,14,9,9,7,7,7,6,5,4,2,2,1
101460,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101469,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101481,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
101494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101502,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101503,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101521,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101531,,,,,,,,,,,,,,,
101537,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101541,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
101560,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101570,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101574,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101580,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101590,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101599,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101603,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101609,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
101618,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101626,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101637,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101663,,,,,,,,,,,,,,,
101668,,,,,,,,,,,,,,,
101670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101678,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
101680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101713,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101719,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101744,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101756,14,14,14,14,9,9,7,7,7,6,5,4,2,2,1
101758,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101759,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101761,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101763,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101776,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101777,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101785,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101790,,,,,,,,,,,,,,,
101797,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101803,,,,,,,,,,,,,,,
101812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101828,,,,,,,,,,,,,,,
101829,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101831,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101833,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
101844,,,,,,,,,,,,,,,
101845,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101856,,,,,,,,,,,,,,,
101857,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
101862,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101870,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101880,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
101881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101888,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101896,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101906,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
101923,,,,,,,,,,,,,,,
101932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101941,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101945,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
101953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101955,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
101972,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
101973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102027,,,,,,,,,,,,,,,
102045,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102047,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102056,,,,,,,,,,,,,,,
102062,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102064,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102080,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102086,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102092,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102121,15,12,12,11,11,7,7,7,7,6,5,4,2,2,1
102123,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
102132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102142,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102144,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
102149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102161,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
102163,,,,,,,,,,,,,,,
102173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102193,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102240,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102248,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102269,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102283,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102293,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102295,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102336,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102341,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102345,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102360,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102383,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102398,,,,,,,,,,,,,,,
102411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102423,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102431,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102442,,,,,,,,,,,,,,,
102457,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102465,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
102478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102482,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102488,,,,,,,,,,,,,,,
102500,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102503,,,,,,,,,,,,,,,
102508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102530,,,,,,,,,,,,,,,
102531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102536,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102539,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102580,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102584,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102585,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102589,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102600,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102607,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102650,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102665,,,,,,,,,,,,,,,
102681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102693,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102726,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102734,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
102741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102747,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102758,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102759,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
102769,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102778,,,,,,,,,,,,,,,
102791,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102794,,,,,,,,,,,,,,,
102796,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102826,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102841,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102846,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102862,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102865,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102868,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
102873,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
102905,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102918,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
102919,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102928,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102931,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
102953,,,,,,,,,,,,,,,
102976,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
102986,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
103007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103036,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
103037,,,,,,,,,,,,,,,
103057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103061,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
103068,,,,,,,,,,,,,,,
103073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103086,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
103087,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
103089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103097,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
103106,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
103115,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
103118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103126,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
103128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103143,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
103147,,,,,,,,,,,,,,,
