hhnum,k15,k14,k13,k12,k11,k10,k9,k8,k7,k6,k5,k4,k3,k2,k1
110052,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110079,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
110084,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110091,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110098,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110190,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110205,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110228,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110244,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110285,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110295,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110308,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110311,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110336,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
110349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110360,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110370,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
110373,,,,,,,,,,,,,,,
110374,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110376,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110380,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110383,,,,,,,,,,,,,,,
110399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110401,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
110411,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110435,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110439,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
110442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110443,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110445,,,,,,,,,,,,,,,
110456,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110461,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
110462,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110468,,,,,,,,,,,,,,,
110475,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110481,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110490,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110504,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110529,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
110532,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110547,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
110550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110579,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110589,,,,,,,,,,,,,,,
110604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110611,,,,,,,,,,,,,,,
110618,,,,,,,,,,,,,,,
110625,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110635,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110658,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110662,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
110666,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110675,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110720,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110758,,,,,,,,,,,,,,,
110772,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110796,,,,,,,,,,,,,,,
110819,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
110827,,,,,,,,,,,,,,,
110836,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110854,,,,,,,,,,,,,,,
110864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110868,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110870,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
110883,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110884,,,,,,,,,,,,,,,
110894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110900,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
110916,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
110919,,,,,,,,,,,,,,,
110924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110931,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
110954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110989,,,,,,,,,,,,,,,
110990,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
110997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111013,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
111023,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111037,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111069,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111071,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111084,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111093,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111096,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111110,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111145,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
111146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111148,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111177,,,,,,,,,,,,,,,
111196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111266,,,,,,,,,,,,,,,
111267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111272,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111297,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
111302,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111329,,,,,,,,,,,,,,,
111334,,,,,,,,,,,,,,,
111335,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111353,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111367,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111371,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111391,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111395,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111455,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
111457,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111469,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
111477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111523,,,,,,,,,,,,,,,
111535,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
111536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111562,,,,,,,,,,,,,,,
111565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111566,,,,,,,,,,,,,,,
111573,,,,,,,,,,,,,,,
111575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111577,,,,,,,,,,,,,,,
111588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111591,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111592,,,,,,,,,,,,,,,
111612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111627,,,,,,,,,,,,,,,
111632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111635,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111651,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111656,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
111663,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
111672,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111694,,,,,,,,,,,,,,,
111698,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111710,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111718,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
111719,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111729,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111748,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111774,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111797,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111805,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
111823,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111825,,,,,,,,,,,,,,,
111826,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
111834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111835,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
111855,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111859,,,,,,,,,,,,,,,
111867,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
111892,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
111893,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111896,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111899,14,14,14,14,9,9,7,7,7,6,5,4,2,2,1
111926,,,,,,,,,,,,,,,
111942,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
111944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111945,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111960,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
111971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112000,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
112001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112006,,,,,,,,,,,,,,,
112019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112034,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112051,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
112062,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
112063,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112065,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
112081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112102,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
112115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112158,,,,,,,,,,,,,,,
112159,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112171,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112187,,,,,,,,,,,,,,,
112200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112204,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112221,,,,,,,,,,,,,,,
112224,,,,,,,,,,,,,,,
112241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112245,,,,,,,,,,,,,,,
112255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112261,,,,,,,,,,,,,,,
112281,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112305,,,,,,,,,,,,,,,
112308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112319,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112320,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
112328,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
112341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112354,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
112365,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112391,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112396,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112407,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
112414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112447,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112455,,,,,,,,,,,,,,,
112456,,,,,,,,,,,,,,,
112473,,,,,,,,,,,,,,,
112477,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112482,,,,,,,,,,,,,,,
112496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112518,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112526,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112561,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112562,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112571,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112574,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112577,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
112583,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
112607,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112621,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112635,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112644,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
112657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112663,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112664,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
112668,,,,,,,,,,,,,,,
112669,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112697,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112725,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
112735,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112777,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
112781,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112807,,,,,,,,,,,,,,,
112819,,,,,,,,,,,,,,,
112826,,,,,,,,,,,,,,,
112828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112831,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112832,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112849,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112859,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112864,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112867,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112868,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112896,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112899,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
112901,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112905,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112931,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112960,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
112973,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112980,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
112982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
112992,,,,,,,,,,,,,,,
112995,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
113002,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
113013,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113027,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
113031,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113034,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
113036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113052,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113113,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113118,,,,,,,,,,,,,,,
113122,,,,,,,,,,,,,,,
113141,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113145,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113158,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
113174,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113201,,,,,,,,,,,,,,,
113208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113212,,,,,,,,,,,,,,,
113216,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113238,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
113246,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
113254,,,,,,,,,,,,,,,
113259,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
113266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113294,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113307,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113314,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
113321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113334,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113351,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
113363,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113378,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113386,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
113387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113398,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
113403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113412,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
113419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113427,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113430,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113438,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
113472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113475,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
113479,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
113484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113489,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
113493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113499,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
