hhnum,k9,k8,k7,k6,k5,k4,k3,k2,k1
100012,,,,,,,,,
100015,,,,,,,,,
100024,,,,,,,,,
100028,,,,,,,,,
100040,,,,,,,,,
100049,,,,,,,,,
100054,,,,,,,,,
100055,,,,,,,,,
100059,,,,,,,,,
100061,,,,,,,,,
100067,,,,,,,,,
100069,,,,,,,,,
100076,,,,,,,,,
100083,,,,,,,,,
100088,2,2,2,2,2,2,2,2,1
100093,,,,,,,,,
100095,,,,,,,,,
100104,,,,,,,,,
100132,,,,,,,,,
100135,,,,,,,,,
100138,,,,,,,,,
100148,,,,,,,,,
100150,,,,,,,,,
100151,,,,,,,,,
100155,,,,,,,,,
100158,,,,,,,,,
100159,,,,,,,,,
100163,,,,,,,,,
100174,7,7,6,6,3,3,3,2,1
100192,1,1,1,1,1,1,1,1,1
100194,,,,,,,,,
100203,,,,,,,,,
100207,,,,,,,,,
100210,,,,,,,,,
100214,,,,,,,,,
100228,,,,,,,,,
100229,,,,,,,,,
100238,,,,,,,,,
100240,,,,,,,,,
100244,,,,,,,,,
100255,,,,,,,,,
100268,1,1,1,1,1,1,1,1,1
100273,,,,,,,,,
100274,,,,,,,,,
100276,,,,,,,,,
100292,,,,,,,,,
100304,,,,,,,,,
100317,,,,,,,,,
100322,,,,,,,,,
100323,,,,,,,,,
100325,,,,,,,,,
100337,,,,,,,,,
100360,,,,,,,,,
100363,1,1,1,1,1,1,1,1,1
100373,,,,,,,,,
100381,,,,,,,,,
100384,,,,,,,,,
100391,,,,,,,,,
100406,,,,,,,,,
100419,,,,,,,,,
100426,,,,,,,,,
100436,,,,,,,,,
100438,5,5,5,5,5,4,1,1,1
100442,,,,,,,,,
100444,1,1,1,1,1,1,1,1,1
100446,,,,,,,,,
100457,,,,,,,,,
100459,4,4,4,4,4,4,1,1,1
100460,,,,,,,,,
100464,,,,,,,,,
100485,,,,,,,,,
100487,,,,,,,,,
100502,,,,,,,,,
100504,,,,,,,,,
100509,,,,,,,,,
100513,,,,,,,,,
100520,,,,,,,,,
100529,,,,,,,,,
100533,1,1,1,1,1,1,1,1,1
100539,,,,,,,,,
100545,,,,,,,,,
100554,,,,,,,,,
100558,,,,,,,,,
100562,,,,,,,,,
100568,,,,,,,,,
100580,,,,,,,,,
100584,,,,,,,,,
100594,1,1,1,1,1,1,1,1,1
100622,,,,,,,,,
100623,,,,,,,,,
100633,,,,,,,,,
100641,,,,,,,,,
100649,,,,,,,,,
100664,,,,,,,,,
100666,,,,,,,,,
100681,,,,,,,,,
100686,,,,,,,,,
100689,2,2,2,2,2,2,2,2,1
100690,,,,,,,,,
100692,,,,,,,,,
100693,,,,,,,,,
100697,,,,,,,,,
100700,,,,,,,,,
100714,,,,,,,,,
100720,,,,,,,,,
100726,,,,,,,,,
100742,,,,,,,,,
100753,,,,,,,,,
100768,,,,,,,,,
100781,5,5,5,5,5,4,1,1,1
100783,,,,,,,,,
100792,2,2,2,2,2,2,2,2,1
100796,,,,,,,,,
100799,,,,,,,,,
100805,,,,,,,,,
100810,,,,,,,,,
100816,,,,,,,,,
100841,,,,,,,,,
100843,,,,,,,,,
100845,,,,,,,,,
100857,,,,,,,,,
100875,,,,,,,,,
100885,,,,,,,,,
100888,1,1,1,1,1,1,1,1,1
100900,,,,,,,,,
100901,,,,,,,,,
100905,,,,,,,,,
100917,,,,,,,,,
100929,,,,,,,,,
100934,,,,,,,,,
100953,,,,,,,,,
100958,,,,,,,,,
100974,,,,,,,,,
100984,,,,,,,,,
100985,,,,,,,,,
100992,,,,,,,,,
101011,,,,,,,,,
101018,2,2,2,2,2,2,2,2,1
101020,,,,,,,,,
101024,,,,,,,,,
101046,,,,,,,,,
101056,,,,,,,,,
101061,,,,,,,,,
101062,,,,,,,,,
101063,,,,,,,,,
101094,,,,,,,,,
101112,,,,,,,,,
101125,,,,,,,,,
101130,,,,,,,,,
101134,,,,,,,,,
101141,,,,,,,,,
101148,,,,,,,,,
101151,,,,,,,,,
101154,,,,,,,,,
101175,,,,,,,,,
101180,3,3,3,3,3,3,3,2,1
101195,,,,,,,,,
101196,,,,,,,,,
101203,,,,,,,,,
101210,8,8,8,5,5,4,1,1,1
101218,,,,,,,,,
101228,,,,,,,,,
101236,,,,,,,,,
101244,,,,,,,,,
101253,,,,,,,,,
101267,,,,,,,,,
101268,,,,,,,,,
101291,6,6,6,6,3,3,3,2,1
101292,,,,,,,,,
101323,3,3,3,3,3,3,3,2,1
101326,1,1,1,1,1,1,1,1,1
101339,,,,,,,,,
101343,,,,,,,,,
101347,,,,,,,,,
101359,,,,,,,,,
101372,,,,,,,,,
101374,,,,,,,,,
101386,,,,,,,,,
101389,1,1,1,1,1,1,1,1,1
101396,,,,,,,,,
101399,,,,,,,,,
101400,,,,,,,,,
101426,,,,,,,,,
101451,,,,,,,,,
101456,8,8,8,5,5,4,1,1,1
101460,,,,,,,,,
101469,,,,,,,,,
101481,,,,,,,,,
101494,,,,,,,,,
101499,,,,,,,,,
101501,,,,,,,,,
101502,,,,,,,,,
101503,,,,,,,,,
101521,,,,,,,,,
101525,,,,,,,,,
101531,,,,,,,,,
101537,,,,,,,,,
101541,,,,,,,,,
101560,2,2,2,2,2,2,2,2,1
101570,,,,,,,,,
101574,,,,,,,,,
101580,,,,,,,,,
101581,,,,,,,,,
101590,,,,,,,,,
101591,,,,,,,,,
101599,,,,,,,,,
101602,,,,,,,,,
101603,,,,,,,,,
101609,,,,,,,,,
101618,,,,,,,,,
101626,,,,,,,,,
101637,,,,,,,,,
101640,,,,,,,,,
101663,,,,,,,,,
101668,,,,,,,,,
101670,,,,,,,,,
101678,,,,,,,,,
101680,,,,,,,,,
101713,,,,,,,,,
101719,1,1,1,1,1,1,1,1,1
101729,,,,,,,,,
101738,,,,,,,,,
101744,,,,,,,,,
101752,2,2,2,2,2,2,2,2,1
101756,,,,,,,,,
101758,,,,,,,,,
101759,,,,,,,,,
101761,,,,,,,,,
101763,,,,,,,,,
101776,,,,,,,,,
101777,,,,,,,,,
101785,,,,,,,,,
101790,,,,,,,,,
101797,,,,,,,,,
101803,,,,,,,,,
101812,,,,,,,,,
101815,,,,,,,,,
101828,,,,,,,,,
101829,,,,,,,,,
101831,,,,,,,,,
101833,,,,,,,,,
101844,,,,,,,,,
101845,,,,,,,,,
101856,,,,,,,,,
101857,1,1,1,1,1,1,1,1,1
101862,,,,,,,,,
101870,,,,,,,,,
101874,2,2,2,2,2,2,2,2,1
101880,,,,,,,,,
101881,,,,,,,,,
101888,,,,,,,,,
101889,,,,,,,,,
101896,,,,,,,,,
101906,,,,,,,,,
101923,,,,,,,,,
101932,,,,,,,,,
101935,,,,,,,,,
101941,,,,,,,,,
101945,,,,,,,,,
101953,,,,,,,,,
101955,6,6,6,6,3,3,3,2,1
101972,,,,,,,,,
101973,,,,,,,,,
101983,,,,,,,,,
102027,,,,,,,,,
102045,,,,,,,,,
102047,3,3,3,3,3,3,3,2,1
102056,,,,,,,,,
102062,,,,,,,,,
102064,,,,,,,,,
102080,2,2,2,2,2,2,2,2,1
102086,,,,,,,,,
102089,,,,,,,,,
102092,7,7,6,6,3,3,3,2,1
102098,,,,,,,,,
102106,,,,,,,,,
102115,,,,,,,,,
102121,,,,,,,,,
102123,5,5,5,5,5,4,1,1,1
102132,,,,,,,,,
102136,,,,,,,,,
102142,1,1,1,1,1,1,1,1,1
102144,,,,,,,,,
102149,,,,,,,,,
102158,,,,,,,,,
102161,,,,,,,,,
102163,,,,,,,,,
102173,,,,,,,,,
102186,,,,,,,,,
102193,,,,,,,,,
102205,,,,,,,,,
102216,,,,,,,,,
102240,,,,,,,,,
102248,,,,,,,,,
102249,,,,,,,,,
102263,,,,,,,,,
102269,2,2,2,2,2,2,2,2,1
102277,,,,,,,,,
102283,,,,,,,,,
102293,,,,,,,,,
102295,,,,,,,,,
102299,,,,,,,,,
102304,,,,,,,,,
102313,,,,,,,,,
102316,,,,,,,,,
102318,,,,,,,,,
102329,,,,,,,,,
102336,,,,,,,,,
102341,,,,,,,,,
102345,,,,,,,,,
102360,,,,,,,,,
102383,,,,,,,,,
102390,,,,,,,,,
102398,,,,,,,,,
102411,,,,,,,,,
102412,,,,,,,,,
102418,,,,,,,,,
102419,,,,,,,,,
102423,,,,,,,,,
102431,,,,,,,,,
102434,,,,,,,,,
102442,,,,,,,,,
102457,,,,,,,,,
102462,,,,,,,,,
102465,,,,,,,,,
102478,,,,,,,,,
102482,,,,,,,,,
102488,,,,,,,,,
102500,,,,,,,,,
102503,,,,,,,,,
102508,,,,,,,,,
102511,,,,,,,,,
102512,5,5,5,5,5,4,1,1,1
102530,,,,,,,,,
102531,2,2,2,2,2,2,2,2,1
102536,,,,,,,,,
102539,,,,,,,,,
102580,,,,,,,,,
102583,,,,,,,,,
102584,,,,,,,,,
102585,,,,,,,,,
102589,1,1,1,1,1,1,1,1,1
102600,,,,,,,,,
102606,,,,,,,,,
102607,,,,,,,,,
102615,,,,,,,,,
102650,,,,,,,,,
102665,,,,,,,,,
102681,,,,,,,,,
102693,,,,,,,,,
102703,,,,,,,,,
102726,,,,,,,,,
102734,,,,,,,,,
102741,1,1,1,1,1,1,1,1,1
102747,,,,,,,,,
102753,,,,,,,,,
102758,,,,,,,,,
102759,,,,,,,,,
102769,2,2,2,2,2,2,2,2,1
102770,,,,,,,,,
102778,,,,,,,,,
102791,,,,,,,,,
102794,,,,,,,,,
102796,,,,,,,,,
102805,,,,,,,,,
102815,,,,,,,,,
102826,,,,,,,,,
102841,,,,,,,,,
102846,3,3,3,3,3,3,3,2,1
102862,,,,,,,,,
102865,,,,,,,,,
102868,,,,,,,,,
102873,2,2,2,2,2,2,2,2,1
102905,,,,,,,,,
102918,,,,,,,,,
102919,,,,,,,,,
102928,,,,,,,,,
102931,,,,,,,,,
102953,,,,,,,,,
102976,,,,,,,,,
102986,,,,,,,,,
103007,,,,,,,,,
103008,,,,,,,,,
103013,,,,,,,,,
103036,,,,,,,,,
103037,,,,,,,,,
103057,,,,,,,,,
103061,7,7,6,6,3,3,3,2,1
103068,,,,,,,,,
103073,,,,,,,,,
103080,,,,,,,,,
103086,,,,,,,,,
103087,2,2,2,2,2,2,2,2,1
103089,,,,,,,,,
103094,,,,,,,,,
103097,,,,,,,,,
103106,,,,,,,,,
103115,,,,,,,,,
103118,,,,,,,,,
103126,,,,,,,,,
103128,,,,,,,,,
103143,,,,,,,,,
103147,,,,,,,,,
103152,,,,,,,,,
103153,,,,,,,,,
103157,,,,,,,,,
103164,,,,,,,,,
103165,,,,,,,,,
103173,,,,,,,,,
103186,,,,,,,,,
103200,,,,,,,,,
103202,,,,,,,,,
103203,,,,,,,,,
103211,,,,,,,,,
103216,,,,,,,,,
103218,,,,,,,,,
103234,,,,,,,,,
103243,,,,,,,,,
103244,,,,,,,,,
103245,,,,,,,,,
103253,,,,,,,,,
103273,,,,,,,,,
103274,,,,,,,,,
103295,,,,,,,,,
103303,,,,,,,,,
103312,,,,,,,,,
103317,,,,,,,,,
103318,,,,,,,,,
103331,,,,,,,,,
103333,,,,,,,,,
103334,,,,,,,,,
103338,,,,,,,,,
103345,,,,,,,,,
103347,,,,,,,,,
103382,,,,,,,,,
103401,,,,,,,,,
103409,,,,,,,,,
103410,,,,,,,,,
103412,,,,,,,,,
103413,,,,,,,,,
103425,,,,,,,,,
103439,,,,,,,,,
103440,,,,,,,,,
103442,,,,,,,,,
103447,,,,,,,,,
103458,,,,,,,,,
103474,,,,,,,,,
103478,,,,,,,,,
103488,,,,,,,,,
103524,,,,,,,,,
103531,,,,,,,,,
103534,8,8,8,5,5,4,1,1,1
103539,,,,,,,,,
103545,,,,,,,,,
103559,,,,,,,,,
103564,4,4,4,4,4,4,1,1,1
103566,1,1,1,1,1,1,1,1,1
103568,4,4,4,4,4,4,1,1,1
103577,,,,,,,,,
103582,,,,,,,,,
103595,,,,,,,,,
103596,,,,,,,,,
103598,,,,,,,,,
103600,,,,,,,,,
103609,,,,,,,,,
103613,,,,,,,,,
103635,,,,,,,,,
103645,,,,,,,,,
103650,,,,,,,,,
103657,,,,,,,,,
103659,,,,,,,,,
103669,,,,,,,,,
103679,,,,,,,,,
103690,,,,,,,,,
103698,,,,,,,,,
103713,,,,,,,,,
103715,,,,,,,,,
103718,,,,,,,,,
103725,,,,,,,,,
103747,,,,,,,,,
103773,,,,,,,,,
103781,,,,,,,,,
103803,,,,,,,,,
103819,,,,,,,,,
103837,,,,,,,,,
103848,,,,,,,,,
103853,4,4,4,4,4,4,1,1,1
103870,,,,,,,,,
103890,4,4,4,4,4,4,1,1,1
103900,,,,,,,,,
103905,1,1,1,1,1,1,1,1,1
103917,,,,,,,,,
103923,,,,,,,,,
103926,,,,,,,,,
103935,,,,,,,,,
103941,,,,,,,,,
103963,,,,,,,,,
103968,,,,,,,,,
103976,,,,,,,,,
103982,,,,,,,,,
103988,,,,,,,,,
104006,,,,,,,,,
104007,,,,,,,,,
104023,,,,,,,,,
104027,1,1,1,1,1,1,1,1,1
104030,,,,,,,,,
104036,3,3,3,3,3,3,3,2,1
104040,,,,,,,,,
104052,,,,,,,,,
104062,,,,,,,,,
104071,,,,,,,,,
104109,,,,,,,,,
104115,,,,,,,,,
104137,1,1,1,1,1,1,1,1,1
104142,,,,,,,,,
104146,,,,,,,,,
104154,,,,,,,,,
104162,,,,,,,,,
104180,,,,,,,,,
104185,4,4,4,4,4,4,1,1,1
104199,,,,,,,,,
104204,,,,,,,,,
104205,,,,,,,,,
104213,1,1,1,1,1,1,1,1,1
104220,,,,,,,,,
104222,,,,,,,,,
104223,,,,,,,,,
104224,,,,,,,,,
104230,,,,,,,,,
104234,,,,,,,,,
104248,,,,,,,,,
104255,,,,,,,,,
104263,,,,,,,,,
104280,,,,,,,,,
104282,,,,,,,,,
104283,1,1,1,1,1,1,1,1,1
104302,,,,,,,,,
104306,,,,,,,,,
104311,,,,,,,,,
104319,,,,,,,,,
104326,,,,,,,,,
104328,,,,,,,,,
104340,,,,,,,,,
104348,,,,,,,,,
104349,1,1,1,1,1,1,1,1,1
104350,,,,,,,,,
104375,,,,,,,,,
104376,,,,,,,,,
104380,5,5,5,5,5,4,1,1,1
104385,,,,,,,,,
104389,,,,,,,,,
104392,,,,,,,,,
104398,,,,,,,,,
104405,,,,,,,,,
104406,,,,,,,,,
104408,,,,,,,,,
104416,,,,,,,,,
104418,,,,,,,,,
104439,,,,,,,,,
104449,,,,,,,,,
104460,,,,,,,,,
104462,,,,,,,,,
104464,,,,,,,,,
104475,,,,,,,,,
104482,,,,,,,,,
104483,,,,,,,,,
104492,,,,,,,,,
104496,4,4,4,4,4,4,1,1,1
104499,1,1,1,1,1,1,1,1,1
104513,,,,,,,,,
104514,,,,,,,,,
104525,,,,,,,,,
104542,,,,,,,,,
104551,,,,,,,,,
104553,,,,,,,,,
104555,,,,,,,,,
104564,1,1,1,1,1,1,1,1,1
104572,,,,,,,,,
104614,1,1,1,1,1,1,1,1,1
104663,,,,,,,,,
104667,,,,,,,,,
104668,,,,,,,,,
104669,,,,,,,,,
104671,,,,,,,,,
104676,,,,,,,,,
104677,,,,,,,,,
104697,4,4,4,4,4,4,1,1,1
104699,,,,,,,,,
104701,,,,,,,,,
104719,,,,,,,,,
104730,,,,,,,,,
104731,,,,,,,,,
104734,,,,,,,,,
104751,,,,,,,,,
104757,,,,,,,,,
104763,,,,,,,,,
104768,,,,,,,,,
104770,,,,,,,,,
104789,,,,,,,,,
104792,2,2,2,2,2,2,2,2,1
104818,,,,,,,,,
104825,,,,,,,,,
104827,,,,,,,,,
104828,,,,,,,,,
104838,,,,,,,,,
104840,3,3,3,3,3,3,3,2,1
104850,,,,,,,,,
104857,2,2,2,2,2,2,2,2,1
104863,,,,,,,,,
104864,,,,,,,,,
104869,,,,,,,,,
104879,,,,,,,,,
104917,,,,,,,,,
104924,,,,,,,,,
104938,7,7,6,6,3,3,3,2,1
104941,,,,,,,,,
104949,,,,,,,,,
104953,1,1,1,1,1,1,1,1,1
104960,,,,,,,,,
104972,,,,,,,,,
105000,,,,,,,,,
105006,,,,,,,,,
105016,,,,,,,,,
105023,,,,,,,,,
105034,,,,,,,,,
105058,7,7,6,6,3,3,3,2,1
105080,,,,,,,,,
105084,,,,,,,,,
105089,,,,,,,,,
105100,,,,,,,,,
105101,,,,,,,,,
105113,,,,,,,,,
105142,,,,,,,,,
105163,,,,,,,,,
105167,,,,,,,,,
105168,,,,,,,,,
105176,,,,,,,,,
105181,,,,,,,,,
105201,,,,,,,,,
105206,1,1,1,1,1,1,1,1,1
105220,,,,,,,,,
105222,,,,,,,,,
105241,,,,,,,,,
105255,,,,,,,,,
105256,,,,,,,,,
105272,,,,,,,,,
105284,,,,,,,,,
105285,,,,,,,,,
105288,,,,,,,,,
105292,,,,,,,,,
105308,,,,,,,,,
105309,1,1,1,1,1,1,1,1,1
105311,,,,,,,,,
105331,,,,,,,,,
105335,,,,,,,,,
105361,,,,,,,,,
105364,,,,,,,,,
105377,,,,,,,,,
105378,,,,,,,,,
105385,,,,,,,,,
105392,,,,,,,,,
105405,,,,,,,,,
105407,,,,,,,,,
105410,,,,,,,,,
105423,,,,,,,,,
105424,,,,,,,,,
105426,,,,,,,,,
105427,6,6,6,6,3,3,3,2,1
105460,,,,,,,,,
105461,4,4,4,4,4,4,1,1,1
105468,,,,,,,,,
105477,,,,,,,,,
105479,2,2,2,2,2,2,2,2,1
105491,,,,,,,,,
105500,,,,,,,,,
105522,,,,,,,,,
105554,,,,,,,,,
105564,,,,,,,,,
105576,,,,,,,,,
105600,,,,,,,,,
105610,,,,,,,,,
105628,,,,,,,,,
105644,,,,,,,,,
105649,,,,,,,,,
105652,2,2,2,2,2,2,2,2,1
105657,,,,,,,,,
105680,,,,,,,,,
105686,,,,,,,,,
105689,,,,,,,,,
105716,,,,,,,,,
105731,,,,,,,,,
105732,,,,,,,,,
105733,,,,,,,,,
105747,,,,,,,,,
105753,,,,,,,,,
105756,,,,,,,,,
105761,,,,,,,,,
105763,,,,,,,,,
105764,,,,,,,,,
105765,1,1,1,1,1,1,1,1,1
105792,,,,,,,,,
105796,,,,,,,,,
105799,,,,,,,,,
105812,,,,,,,,,
105832,,,,,,,,,
105840,,,,,,,,,
105846,,,,,,,,,
105856,,,,,,,,,
105864,,,,,,,,,
105896,,,,,,,,,
105908,7,7,6,6,3,3,3,2,1
105933,,,,,,,,,
105940,,,,,,,,,
105946,,,,,,,,,
105947,,,,,,,,,
105950,,,,,,,,,
105954,,,,,,,,,
105956,,,,,,,,,
105957,,,,,,,,,
105962,5,5,5,5,5,4,1,1,1
105985,2,2,2,2,2,2,2,2,1
105994,,,,,,,,,
105995,,,,,,,,,
106001,,,,,,,,,
106010,,,,,,,,,
106032,,,,,,,,,
106033,,,,,,,,,
106035,,,,,,,,,
106043,,,,,,,,,
106046,,,,,,,,,
106071,,,,,,,,,
106098,,,,,,,,,
106102,,,,,,,,,
106110,,,,,,,,,
106138,,,,,,,,,
106140,,,,,,,,,
106145,,,,,,,,,
106166,,,,,,,,,
106171,,,,,,,,,
106182,,,,,,,,,
106186,,,,,,,,,
106202,,,,,,,,,
106228,3,3,3,3,3,3,3,2,1
106255,,,,,,,,,
106256,,,,,,,,,
106265,,,,,,,,,
106267,,,,,,,,,
106274,,,,,,,,,
106276,,,,,,,,,
106278,,,,,,,,,
106280,,,,,,,,,
106293,,,,,,,,,
106294,,,,,,,,,
106327,,,,,,,,,
106356,,,,,,,,,
106357,,,,,,,,,
106365,,,,,,,,,
106367,,,,,,,,,
106382,,,,,,,,,
106384,,,,,,,,,
106388,,,,,,,,,
106390,,,,,,,,,
106396,,,,,,,,,
106419,,,,,,,,,
106422,,,,,,,,,
106425,,,,,,,,,
106432,,,,,,,,,
106442,,,,,,,,,
106443,,,,,,,,,
106462,,,,,,,,,
106464,,,,,,,,,
106467,,,,,,,,,
106471,,,,,,,,,
106475,,,,,,,,,
106477,,,,,,,,,
106486,,,,,,,,,
106493,,,,,,,,,
106507,,,,,,,,,
106508,,,,,,,,,
106518,,,,,,,,,
106534,,,,,,,,,
106550,,,,,,,,,
106562,,,,,,,,,
106589,,,,,,,,,
106614,,,,,,,,,
106615,,,,,,,,,
106623,,,,,,,,,
106624,,,,,,,,,
106625,,,,,,,,,
106629,2,2,2,2,2,2,2,2,1
106630,,,,,,,,,
106663,,,,,,,,,
106672,1,1,1,1,1,1,1,1,1
106683,,,,,,,,,
106693,,,,,,,,,
106705,,,,,,,,,
106715,,,,,,,,,
106717,,,,,,,,,
106721,,,,,,,,,
106727,,,,,,,,,
106733,,,,,,,,,
106741,,,,,,,,,
106743,,,,,,,,,
106747,,,,,,,,,
106750,,,,,,,,,
106766,,,,,,,,,
106772,,,,,,,,,
106776,,,,,,,,,
106781,,,,,,,,,
106782,,,,,,,,,
106784,,,,,,,,,
