hhnum,k9,k8,k7,k6,k5,k4,k3,k2,k1
106796,,,,,,,,,
106802,,,,,,,,,
106804,,,,,,,,,
106805,,,,,,,,,
106806,,,,,,,,,
106813,,,,,,,,,
106816,,,,,,,,,
106838,1,1,1,1,1,1,1,1,1
106853,2,2,2,2,2,2,2,2,1
106854,,,,,,,,,
106862,,,,,,,,,
106888,,,,,,,,,
106896,1,1,1,1,1,1,1,1,1
106912,,,,,,,,,
106916,,,,,,,,,
106917,2,2,2,2,2,2,2,2,1
106920,,,,,,,,,
106934,,,,,,,,,
106973,,,,,,,,,
106975,,,,,,,,,
106981,,,,,,,,,
106983,,,,,,,,,
107002,,,,,,,,,
107010,,,,,,,,,
107011,,,,,,,,,
107017,,,,,,,,,
107019,,,,,,,,,
107021,,,,,,,,,
107022,,,,,,,,,
107026,,,,,,,,,
107042,,,,,,,,,
107045,,,,,,,,,
107047,,,,,,,,,
107055,,,,,,,,,
107069,,,,,,,,,
107071,,,,,,,,,
107078,,,,,,,,,
107118,3,3,3,3,3,3,3,2,1
107123,,,,,,,,,
107124,,,,,,,,,
107125,,,,,,,,,
107141,,,,,,,,,
107174,,,,,,,,,
107182,,,,,,,,,
107187,,,,,,,,,
107190,5,5,5,5,5,4,1,1,1
107195,,,,,,,,,
107205,,,,,,,,,
107220,,,,,,,,,
107226,,,,,,,,,
107236,,,,,,,,,
107259,,,,,,,,,
107260,1,1,1,1,1,1,1,1,1
107263,,,,,,,,,
107265,,,,,,,,,
107279,,,,,,,,,
107284,,,,,,,,,
107296,,,,,,,,,
107302,,,,,,,,,
107304,,,,,,,,,
107310,,,,,,,,,
107311,1,1,1,1,1,1,1,1,1
107314,1,1,1,1,1,1,1,1,1
107323,,,,,,,,,
107330,,,,,,,,,
107331,9,8,8,5,5,4,1,1,1
107335,,,,,,,,,
107341,,,,,,,,,
107343,,,,,,,,,
107388,2,2,2,2,2,2,2,2,1
107395,,,,,,,,,
107400,,,,,,,,,
107410,,,,,,,,,
107411,,,,,,,,,
107412,4,4,4,4,4,4,1,1,1
107414,,,,,,,,,
107416,1,1,1,1,1,1,1,1,1
107423,2,2,2,2,2,2,2,2,1
107435,,,,,,,,,
107444,,,,,,,,,
107455,,,,,,,,,
107462,,,,,,,,,
107463,,,,,,,,,
107478,,,,,,,,,
107488,,,,,,,,,
107520,,,,,,,,,
107522,,,,,,,,,
107524,,,,,,,,,
107543,,,,,,,,,
107546,,,,,,,,,
107555,,,,,,,,,
107557,,,,,,,,,
107561,,,,,,,,,
107568,,,,,,,,,
107573,,,,,,,,,
107586,,,,,,,,,
107589,,,,,,,,,
107603,,,,,,,,,
107604,,,,,,,,,
107613,,,,,,,,,
107619,,,,,,,,,
107621,,,,,,,,,
107627,,,,,,,,,
107632,1,1,1,1,1,1,1,1,1
107638,,,,,,,,,
107641,,,,,,,,,
107647,,,,,,,,,
107653,,,,,,,,,
107656,,,,,,,,,
107661,,,,,,,,,
107662,,,,,,,,,
107666,,,,,,,,,
107671,,,,,,,,,
107678,,,,,,,,,
107681,,,,,,,,,
107693,,,,,,,,,
107698,7,7,6,6,3,3,3,2,1
107699,,,,,,,,,
107710,1,1,1,1,1,1,1,1,1
107712,,,,,,,,,
107713,,,,,,,,,
107730,,,,,,,,,
107735,,,,,,,,,
107737,,,,,,,,,
107749,2,2,2,2,2,2,2,2,1
107754,,,,,,,,,
107770,,,,,,,,,
107783,,,,,,,,,
107785,,,,,,,,,
107789,,,,,,,,,
107793,,,,,,,,,
107794,,,,,,,,,
107795,,,,,,,,,
107799,,,,,,,,,
107802,,,,,,,,,
107810,,,,,,,,,
107815,,,,,,,,,
107819,,,,,,,,,
107826,,,,,,,,,
107828,,,,,,,,,
107829,,,,,,,,,
107836,3,3,3,3,3,3,3,2,1
107851,,,,,,,,,
107866,1,1,1,1,1,1,1,1,1
107885,,,,,,,,,
107888,,,,,,,,,
107892,,,,,,,,,
107909,,,,,,,,,
107923,,,,,,,,,
107925,,,,,,,,,
107933,,,,,,,,,
107937,,,,,,,,,
107939,,,,,,,,,
107946,,,,,,,,,
107957,1,1,1,1,1,1,1,1,1
107966,,,,,,,,,
107974,,,,,,,,,
107977,,,,,,,,,
107984,,,,,,,,,
107986,,,,,,,,,
107996,,,,,,,,,
108007,,,,,,,,,
108009,5,5,5,5,5,4,1,1,1
108023,,,,,,,,,
108034,,,,,,,,,
108035,,,,,,,,,
108041,,,,,,,,,
108045,,,,,,,,,
108047,,,,,,,,,
108052,,,,,,,,,
108059,,,,,,,,,
108087,,,,,,,,,
108091,,,,,,,,,
108103,,,,,,,,,
108106,,,,,,,,,
108115,,,,,,,,,
108120,,,,,,,,,
108123,,,,,,,,,
108138,,,,,,,,,
108142,,,,,,,,,
108150,,,,,,,,,
108154,,,,,,,,,
108165,,,,,,,,,
108172,,,,,,,,,
108176,,,,,,,,,
108195,2,2,2,2,2,2,2,2,1
108212,,,,,,,,,
108213,,,,,,,,,
108221,,,,,,,,,
108228,2,2,2,2,2,2,2,2,1
108235,,,,,,,,,
108236,,,,,,,,,
108239,,,,,,,,,
108244,,,,,,,,,
108266,,,,,,,,,
108282,,,,,,,,,
108283,,,,,,,,,
108294,,,,,,,,,
108300,,,,,,,,,
108302,,,,,,,,,
108309,,,,,,,,,
108316,,,,,,,,,
108320,,,,,,,,,
108327,,,,,,,,,
108329,,,,,,,,,
108331,,,,,,,,,
108341,,,,,,,,,
108353,,,,,,,,,
108377,1,1,1,1,1,1,1,1,1
108383,,,,,,,,,
108395,,,,,,,,,
108417,5,5,5,5,5,4,1,1,1
108424,,,,,,,,,
108426,,,,,,,,,
108432,,,,,,,,,
108438,2,2,2,2,2,2,2,2,1
108446,,,,,,,,,
108473,,,,,,,,,
108497,,,,,,,,,
108502,,,,,,,,,
108503,1,1,1,1,1,1,1,1,1
108504,,,,,,,,,
108510,,,,,,,,,
108519,,,,,,,,,
108540,,,,,,,,,
108565,,,,,,,,,
108566,,,,,,,,,
108567,,,,,,,,,
108570,,,,,,,,,
108572,,,,,,,,,
108583,,,,,,,,,
108591,,,,,,,,,
108601,,,,,,,,,
108603,,,,,,,,,
108606,,,,,,,,,
108607,,,,,,,,,
108610,,,,,,,,,
108618,,,,,,,,,
108622,,,,,,,,,
108640,,,,,,,,,
108649,,,,,,,,,
108651,,,,,,,,,
108660,,,,,,,,,
108677,,,,,,,,,
108708,4,4,4,4,4,4,1,1,1
108710,,,,,,,,,
108721,,,,,,,,,
108724,,,,,,,,,
108735,,,,,,,,,
108742,,,,,,,,,
108744,,,,,,,,,
108745,,,,,,,,,
108752,,,,,,,,,
108754,,,,,,,,,
108757,,,,,,,,,
108762,,,,,,,,,
108774,,,,,,,,,
108790,,,,,,,,,
108809,,,,,,,,,
108816,,,,,,,,,
108824,,,,,,,,,
108834,,,,,,,,,
108850,,,,,,,,,
108851,,,,,,,,,
108860,,,,,,,,,
108873,4,4,4,4,4,4,1,1,1
108899,,,,,,,,,
108900,,,,,,,,,
108910,,,,,,,,,
108913,,,,,,,,,
108914,,,,,,,,,
108925,,,,,,,,,
108927,,,,,,,,,
108939,,,,,,,,,
108942,2,2,2,2,2,2,2,2,1
108945,,,,,,,,,
108950,,,,,,,,,
108962,,,,,,,,,
108971,,,,,,,,,
108976,,,,,,,,,
108988,,,,,,,,,
109013,,,,,,,,,
109022,,,,,,,,,
109027,,,,,,,,,
109029,,,,,,,,,
109038,,,,,,,,,
109041,,,,,,,,,
109046,,,,,,,,,
109061,,,,,,,,,
109063,,,,,,,,,
109064,1,1,1,1,1,1,1,1,1
109075,,,,,,,,,
109080,,,,,,,,,
109090,,,,,,,,,
109103,,,,,,,,,
109106,,,,,,,,,
109118,,,,,,,,,
109121,,,,,,,,,
109122,,,,,,,,,
109123,,,,,,,,,
109128,,,,,,,,,
109131,,,,,,,,,
109135,,,,,,,,,
109141,,,,,,,,,
109146,,,,,,,,,
109153,,,,,,,,,
109155,,,,,,,,,
109175,,,,,,,,,
109181,,,,,,,,,
109208,,,,,,,,,
109210,,,,,,,,,
109218,,,,,,,,,
109231,,,,,,,,,
109235,,,,,,,,,
109253,,,,,,,,,
109255,,,,,,,,,
109258,7,7,6,6,3,3,3,2,1
109283,,,,,,,,,
109290,,,,,,,,,
109294,,,,,,,,,
109296,,,,,,,,,
109307,,,,,,,,,
109311,4,4,4,4,4,4,1,1,1
109324,,,,,,,,,
109329,,,,,,,,,
109333,,,,,,,,,
109341,,,,,,,,,
109354,,,,,,,,,
109356,,,,,,,,,
109368,2,2,2,2,2,2,2,2,1
109386,,,,,,,,,
109424,,,,,,,,,
109443,,,,,,,,,
109469,,,,,,,,,
109471,,,,,,,,,
109496,,,,,,,,,
109498,2,2,2,2,2,2,2,2,1
109505,5,5,5,5,5,4,1,1,1
109506,,,,,,,,,
109518,,,,,,,,,
109522,,,,,,,,,
109523,,,,,,,,,
109536,,,,,,,,,
109538,,,,,,,,,
109547,,,,,,,,,
109551,,,,,,,,,
109590,,,,,,,,,
109593,4,4,4,4,4,4,1,1,1
109594,,,,,,,,,
109616,,,,,,,,,
109621,,,,,,,,,
109624,,,,,,,,,
109628,,,,,,,,,
109637,7,7,6,6,3,3,3,2,1
109644,,,,,,,,,
109666,,,,,,,,,
109671,4,4,4,4,4,4,1,1,1
109675,,,,,,,,,
109683,,,,,,,,,
109700,3,3,3,3,3,3,3,2,1
109707,,,,,,,,,
109708,,,,,,,,,
109714,1,1,1,1,1,1,1,1,1
109728,,,,,,,,,
109730,,,,,,,,,
109764,,,,,,,,,
109779,,,,,,,,,
109785,,,,,,,,,
109789,,,,,,,,,
109822,,,,,,,,,
109823,,,,,,,,,
109831,,,,,,,,,
109835,,,,,,,,,
109836,1,1,1,1,1,1,1,1,1
109850,,,,,,,,,
109852,,,,,,,,,
109853,,,,,,,,,
109862,,,,,,,,,
109869,,,,,,,,,
109876,,,,,,,,,
109879,,,,,,,,,
109882,,,,,,,,,
109884,,,,,,,,,
109885,,,,,,,,,
109897,,,,,,,,,
109898,,,,,,,,,
109911,,,,,,,,,
109914,,,,,,,,,
109915,,,,,,,,,
109920,,,,,,,,,
109943,,,,,,,,,
109950,,,,,,,,,
109962,,,,,,,,,
109979,,,,,,,,,
109981,,,,,,,,,
109987,,,,,,,,,
110000,,,,,,,,,
110004,,,,,,,,,
110005,,,,,,,,,
110009,,,,,,,,,
110018,,,,,,,,,
110028,,,,,,,,,
110030,,,,,,,,,
110040,,,,,,,,,
110046,8,8,8,5,5,4,1,1,1
110052,1,1,1,1,1,1,1,1,1
110079,,,,,,,,,
110084,1,1,1,1,1,1,1,1,1
110089,,,,,,,,,
110091,2,2,2,2,2,2,2,2,1
110094,,,,,,,,,
110098,,,,,,,,,
110115,,,,,,,,,
110122,,,,,,,,,
110130,,,,,,,,,
110190,,,,,,,,,
110193,,,,,,,,,
110205,,,,,,,,,
110207,,,,,,,,,
110212,,,,,,,,,
110228,,,,,,,,,
110229,,,,,,,,,
110244,,,,,,,,,
110245,,,,,,,,,
110253,,,,,,,,,
110257,,,,,,,,,
110268,,,,,,,,,
110281,,,,,,,,,
110285,,,,,,,,,
110295,,,,,,,,,
110300,,,,,,,,,
110301,,,,,,,,,
110308,,,,,,,,,
110311,,,,,,,,,
110336,,,,,,,,,
110349,,,,,,,,,
110355,,,,,,,,,
110360,,,,,,,,,
110370,1,1,1,1,1,1,1,1,1
110373,,,,,,,,,
110374,,,,,,,,,
110375,,,,,,,,,
110376,,,,,,,,,
110380,,,,,,,,,
110383,,,,,,,,,
110399,,,,,,,,,
110401,3,3,3,3,3,3,3,2,1
110411,1,1,1,1,1,1,1,1,1
110417,,,,,,,,,
110435,,,,,,,,,
110439,1,1,1,1,1,1,1,1,1
110442,,,,,,,,,
110443,2,2,2,2,2,2,2,2,1
110445,,,,,,,,,
110456,,,,,,,,,
110461,,,,,,,,,
110462,4,4,4,4,4,4,1,1,1
110468,,,,,,,,,
110475,,,,,,,,,
110481,,,,,,,,,
110490,1,1,1,1,1,1,1,1,1
110501,,,,,,,,,
110504,,,,,,,,,
110526,,,,,,,,,
110529,,,,,,,,,
110532,,,,,,,,,
110544,,,,,,,,,
110547,7,7,6,6,3,3,3,2,1
110550,,,,,,,,,
110575,,,,,,,,,
110579,,,,,,,,,
110589,,,,,,,,,
110604,,,,,,,,,
110611,,,,,,,,,
110618,,,,,,,,,
110625,,,,,,,,,
110635,,,,,,,,,
110640,,,,,,,,,
110653,,,,,,,,,
110658,,,,,,,,,
110662,,,,,,,,,
110666,,,,,,,,,
110673,,,,,,,,,
110675,,,,,,,,,
110680,,,,,,,,,
110707,,,,,,,,,
110710,,,,,,,,,
110720,4,4,4,4,4,4,1,1,1
110724,,,,,,,,,
110729,,,,,,,,,
110740,,,,,,,,,
110741,,,,,,,,,
110758,,,,,,,,,
110772,,,,,,,,,
110775,,,,,,,,,
110780,,,,,,,,,
110793,,,,,,,,,
110796,,,,,,,,,
110819,,,,,,,,,
110827,,,,,,,,,
110836,,,,,,,,,
110846,,,,,,,,,
110854,,,,,,,,,
110864,,,,,,,,,
110868,,,,,,,,,
110870,1,1,1,1,1,1,1,1,1
110883,,,,,,,,,
110884,,,,,,,,,
110894,,,,,,,,,
110900,,,,,,,,,
110916,,,,,,,,,
110919,,,,,,,,,
110924,,,,,,,,,
110931,,,,,,,,,
110954,,,,,,,,,
110968,,,,,,,,,
110969,,,,,,,,,
110989,,,,,,,,,
110990,3,3,3,3,3,3,3,2,1
110997,,,,,,,,,
111013,1,1,1,1,1,1,1,1,1
111023,,,,,,,,,
111037,2,2,2,2,2,2,2,2,1
111053,,,,,,,,,
111069,,,,,,,,,
111071,,,,,,,,,
111084,,,,,,,,,
111093,,,,,,,,,
111096,,,,,,,,,
111101,,,,,,,,,
111110,,,,,,,,,
111121,,,,,,,,,
111139,,,,,,,,,
111145,,,,,,,,,
111146,,,,,,,,,
111148,,,,,,,,,
111161,,,,,,,,,
111177,,,,,,,,,
111196,,,,,,,,,
111202,,,,,,,,,
111214,,,,,,,,,
111236,,,,,,,,,
111238,,,,,,,,,
111239,,,,,,,,,
111262,,,,,,,,,
111266,,,,,,,,,
111267,,,,,,,,,
111272,,,,,,,,,
111282,,,,,,,,,
111297,5,5,5,5,5,4,1,1,1
111302,,,,,,,,,
111317,,,,,,,,,
111329,,,,,,,,,
111334,,,,,,,,,
111335,,,,,,,,,
111353,,,,,,,,,
111367,,,,,,,,,
111371,1,1,1,1,1,1,1,1,1
111391,,,,,,,,,
111395,,,,,,,,,
111450,,,,,,,,,
111455,,,,,,,,,
111457,,,,,,,,,
111469,1,1,1,1,1,1,1,1,1
111477,,,,,,,,,
111482,,,,,,,,,
111496,,,,,,,,,
111523,,,,,,,,,
111535,,,,,,,,,
111536,,,,,,,,,
111541,,,,,,,,,
111543,,,,,,,,,
111558,,,,,,,,,
111562,,,,,,,,,
111565,,,,,,,,,
111566,,,,,,,,,
111573,,,,,,,,,
111575,,,,,,,,,
111577,,,,,,,,,
111588,,,,,,,,,
111589,,,,,,,,,
111591,,,,,,,,,
111592,,,,,,,,,
111612,1,1,1,1,1,1,1,1,1
111613,,,,,,,,,
111620,,,,,,,,,
111627,,,,,,,,,
111632,,,,,,,,,
111635,1,1,1,1,1,1,1,1,1
111651,,,,,,,,,
111654,,,,,,,,,
111656,,,,,,,,,
111663,4,4,4,4,4,4,1,1,1
111672,,,,,,,,,
111683,,,,,,,,,
111686,,,,,,,,,
111694,,,,,,,,,
111698,,,,,,,,,
111710,,,,,,,,,
111718,5,5,5,5,5,4,1,1,1
111719,,,,,,,,,
111729,,,,,,,,,
111730,,,,,,,,,
111740,,,,,,,,,
111745,,,,,,,,,
111748,,,,,,,,,
111753,,,,,,,,,
111769,,,,,,,,,
111774,1,1,1,1,1,1,1,1,1
111797,,,,,,,,,
111805,4,4,4,4,4,4,1,1,1
111823,,,,,,,,,
111825,,,,,,,,,
111826,,,,,,,,,
111834,,,,,,,,,
111835,,,,,,,,,
111855,,,,,,,,,
111859,,,,,,,,,
111867,,,,,,,,,
111892,,,,,,,,,
111893,1,1,1,1,1,1,1,1,1
111896,,,,,,,,,
111898,,,,,,,,,
111899,,,,,,,,,
111926,,,,,,,,,
111942,1,1,1,1,1,1,1,1,1
111944,,,,,,,,,
111945,,,,,,,,,
111956,,,,,,,,,
111960,,,,,,,,,
111971,,,,,,,,,
112000,,,,,,,,,
112001,,,,,,,,,
112003,,,,,,,,,
112006,,,,,,,,,
112019,,,,,,,,,
112022,,,,,,,,,
112034,,,,,,,,,
112051,4,4,4,4,4,4,1,1,1
112062,,,,,,,,,
112063,,,,,,,,,
112065,,,,,,,,,
112081,,,,,,,,,
112085,,,,,,,,,
112091,,,,,,,,,
112096,,,,,,,,,
112102,,,,,,,,,
112115,,,,,,,,,
112127,,,,,,,,,
112132,,,,,,,,,
112138,,,,,,,,,
112151,,,,,,,,,
112158,,,,,,,,,
112159,,,,,,,,,
112171,,,,,,,,,
112187,,,,,,,,,
112200,,,,,,,,,
112204,7,7,6,6,3,3,3,2,1
112210,,,,,,,,,
112221,,,,,,,,,
112224,,,,,,,,,
112241,,,,,,,,,
112245,,,,,,,,,
112255,,,,,,,,,
112261,,,,,,,,,
112281,,,,,,,,,
112291,,,,,,,,,
112305,,,,,,,,,
112308,,,,,,,,,
112319,,,,,,,,,
112320,1,1,1,1,1,1,1,1,1
112328,,,,,,,,,
112341,,,,,,,,,
112354,,,,,,,,,
112365,,,,,,,,,
112373,,,,,,,,,
112376,,,,,,,,,
112384,,,,,,,,,
112391,7,7,6,6,3,3,3,2,1
112396,1,1,1,1,1,1,1,1,1
112407,,,,,,,,,
112414,,,,,,,,,
112416,,,,,,,,,
112436,,,,,,,,,
112441,,,,,,,,,
112447,,,,,,,,,
112455,,,,,,,,,
112456,,,,,,,,,
112473,,,,,,,,,
112477,1,1,1,1,1,1,1,1,1
112482,,,,,,,,,
112496,,,,,,,,,
112518,,,,,,,,,
112523,,,,,,,,,
112525,,,,,,,,,
112526,,,,,,,,,
112532,,,,,,,,,
112536,,,,,,,,,
112561,,,,,,,,,
112562,,,,,,,,,
112571,,,,,,,,,
112574,,,,,,,,,
112577,,,,,,,,,
112583,,,,,,,,,
112607,,,,,,,,,
112616,,,,,,,,,
112621,,,,,,,,,
112629,,,,,,,,,
112635,,,,,,,,,
112644,1,1,1,1,1,1,1,1,1
112657,,,,,,,,,
112658,,,,,,,,,
112663,,,,,,,,,
112664,8,8,8,5,5,4,1,1,1
112668,,,,,,,,,
112669,,,,,,,,,
112697,,,,,,,,,
112706,,,,,,,,,
112725,2,2,2,2,2,2,2,2,1
112735,1,1,1,1,1,1,1,1,1
112777,1,1,1,1,1,1,1,1,1
112781,,,,,,,,,
112783,,,,,,,,,
112795,,,,,,,,,
112807,,,,,,,,,
112819,,,,,,,,,
112826,,,,,,,,,
112828,,,,,,,,,
112831,1,1,1,1,1,1,1,1,1
112832,,,,,,,,,
112840,,,,,,,,,
112844,,,,,,,,,
112849,,,,,,,,,
112851,,,,,,,,,
112859,,,,,,,,,
112861,,,,,,,,,
112864,,,,,,,,,
112867,,,,,,,,,
112868,,,,,,,,,
112896,,,,,,,,,
112899,,,,,,,,,
112901,,,,,,,,,
112904,,,,,,,,,
112905,,,,,,,,,
112911,,,,,,,,,
112931,1,1,1,1,1,1,1,1,1
112944,,,,,,,,,
112946,,,,,,,,,
112960,,,,,,,,,
112973,,,,,,,,,
112980,,,,,,,,,
112982,,,,,,,,,
112992,,,,,,,,,
112995,,,,,,,,,
113002,,,,,,,,,
113013,,,,,,,,,
113027,3,3,3,3,3,3,3,2,1
113031,,,,,,,,,
113034,,,,,,,,,
113036,,,,,,,,,
113052,,,,,,,,,
113057,,,,,,,,,
113069,,,,,,,,,
113081,,,,,,,,,
113096,,,,,,,,,
113113,,,,,,,,,
113118,,,,,,,,,
113122,,,,,,,,,
113141,,,,,,,,,
113145,9,8,8,5,5,4,1,1,1
113158,,,,,,,,,
113174,1,1,1,1,1,1,1,1,1
113186,,,,,,,,,
113201,,,,,,,,,
113208,,,,,,,,,
113212,,,,,,,,,
113216,1,1,1,1,1,1,1,1,1
113238,,,,,,,,,
113246,,,,,,,,,
113254,,,,,,,,,
113259,3,3,3,3,3,3,3,2,1
113266,,,,,,,,,
113267,,,,,,,,,
113282,,,,,,,,,
113286,,,,,,,,,
113294,,,,,,,,,
113295,,,,,,,,,
113302,,,,,,,,,
113307,,,,,,,,,
113314,,,,,,,,,
113321,,,,,,,,,
113326,,,,,,,,,
113334,,,,,,,,,
113351,,,,,,,,,
113363,,,,,,,,,
113378,,,,,,,,,
113386,1,1,1,1,1,1,1,1,1
113387,,,,,,,,,
113391,,,,,,,,,
113398,,,,,,,,,
113403,,,,,,,,,
113412,1,1,1,1,1,1,1,1,1
113419,,,,,,,,,
113427,,,,,,,,,
113430,,,,,,,,,
113435,,,,,,,,,
113438,,,,,,,,,
113472,,,,,,,,,
