hhnum,k9,k8,k7,k6,k5,k4,k3,k2,k1
113475,,,,,,,,,
113479,,,,,,,,,
113484,,,,,,,,,
113489,2,2,2,2,2,2,2,2,1
113493,,,,,,,,,
113499,,,,,,,,,
113501,,,,,,,,,
113505,,,,,,,,,
113507,,,,,,,,,
113519,,,,,,,,,
113552,,,,,,,,,
113563,,,,,,,,,
113570,,,,,,,,,
113579,,,,,,,,,
113581,,,,,,,,,
113583,,,,,,,,,
113593,,,,,,,,,
113595,,,,,,,,,
113596,,,,,,,,,
113598,,,,,,,,,
113612,,,,,,,,,
113619,,,,,,,,,
113635,,,,,,,,,
113636,,,,,,,,,
113638,,,,,,,,,
113641,,,,,,,,,
113643,,,,,,,,,
113659,,,,,,,,,
113661,,,,,,,,,
113673,,,,,,,,,
113704,,,,,,,,,
113705,,,,,,,,,
113709,,,,,,,,,
113718,,,,,,,,,
113728,,,,,,,,,
113732,,,,,,,,,
113738,,,,,,,,,
113747,,,,,,,,,
113766,,,,,,,,,
113780,,,,,,,,,
113789,,,,,,,,,
113792,,,,,,,,,
113804,,,,,,,,,
113805,,,,,,,,,
113808,,,,,,,,,
113811,,,,,,,,,
113824,,,,,,,,,
113825,2,2,2,2,2,2,2,2,1
113828,,,,,,,,,
113837,,,,,,,,,
113840,,,,,,,,,
113841,,,,,,,,,
113879,,,,,,,,,
113881,,,,,,,,,
113882,,,,,,,,,
113904,,,,,,,,,
113906,,,,,,,,,
113911,,,,,,,,,
113912,,,,,,,,,
113918,,,,,,,,,
113920,,,,,,,,,
113927,,,,,,,,,
113930,,,,,,,,,
113945,7,7,6,6,3,3,3,2,1
113946,,,,,,,,,
113951,,,,,,,,,
113953,,,,,,,,,
113954,,,,,,,,,
113960,,,,,,,,,
113962,,,,,,,,,
113968,,,,,,,,,
113973,,,,,,,,,
114008,,,,,,,,,
114009,,,,,,,,,
114013,3,3,3,3,3,3,3,2,1
114036,,,,,,,,,
114038,,,,,,,,,
114054,,,,,,,,,
114061,,,,,,,,,
114068,2,2,2,2,2,2,2,2,1
114074,,,,,,,,,
114096,,,,,,,,,
114097,,,,,,,,,
114112,,,,,,,,,
114113,,,,,,,,,
114134,,,,,,,,,
114139,,,,,,,,,
114148,,,,,,,,,
114151,,,,,,,,,
114152,,,,,,,,,
114186,,,,,,,,,
114187,,,,,,,,,
114188,4,4,4,4,4,4,1,1,1
114194,,,,,,,,,
114208,,,,,,,,,
114233,,,,,,,,,
114235,1,1,1,1,1,1,1,1,1
114253,,,,,,,,,
114255,,,,,,,,,
114258,,,,,,,,,
114263,,,,,,,,,
114269,,,,,,,,,
114284,,,,,,,,,
114290,,,,,,,,,
114319,,,,,,,,,
114321,,,,,,,,,
114332,,,,,,,,,
114333,,,,,,,,,
114334,,,,,,,,,
114350,,,,,,,,,
114352,,,,,,,,,
114355,,,,,,,,,
114358,,,,,,,,,
114361,,,,,,,,,
114367,1,1,1,1,1,1,1,1,1
114380,,,,,,,,,
114385,,,,,,,,,
114408,,,,,,,,,
114418,,,,,,,,,
114424,,,,,,,,,
114431,,,,,,,,,
114437,,,,,,,,,
114449,,,,,,,,,
114478,,,,,,,,,
114480,,,,,,,,,
114490,,,,,,,,,
114494,8,8,8,5,5,4,1,1,1
114495,,,,,,,,,
114504,,,,,,,,,
114509,,,,,,,,,
114511,,,,,,,,,
114520,,,,,,,,,
114522,,,,,,,,,
114526,,,,,,,,,
114527,,,,,,,,,
114541,5,5,5,5,5,4,1,1,1
114553,,,,,,,,,
114560,,,,,,,,,
114588,,,,,,,,,
114591,,,,,,,,,
114592,,,,,,,,,
114632,,,,,,,,,
114641,1,1,1,1,1,1,1,1,1
114649,,,,,,,,,
114658,,,,,,,,,
114673,,,,,,,,,
114675,,,,,,,,,
114676,,,,,,,,,
114681,,,,,,,,,
114691,,,,,,,,,
114696,,,,,,,,,
114698,,,,,,,,,
114712,,,,,,,,,
114722,,,,,,,,,
114725,,,,,,,,,
114734,,,,,,,,,
114766,,,,,,,,,
114772,,,,,,,,,
114777,,,,,,,,,
114787,,,,,,,,,
114815,,,,,,,,,
114821,,,,,,,,,
114833,,,,,,,,,
114837,2,2,2,2,2,2,2,2,1
114840,,,,,,,,,
114848,,,,,,,,,
114850,,,,,,,,,
114857,,,,,,,,,
114861,,,,,,,,,
114869,,,,,,,,,
114874,1,1,1,1,1,1,1,1,1
114885,5,5,5,5,5,4,1,1,1
114888,,,,,,,,,
114904,,,,,,,,,
114936,8,8,8,5,5,4,1,1,1
114944,,,,,,,,,
114975,,,,,,,,,
114985,5,5,5,5,5,4,1,1,1
114987,,,,,,,,,
114994,,,,,,,,,
114995,,,,,,,,,
114998,,,,,,,,,
115032,,,,,,,,,
115034,,,,,,,,,
115038,1,1,1,1,1,1,1,1,1
115042,,,,,,,,,
115052,,,,,,,,,
115082,,,,,,,,,
115090,2,2,2,2,2,2,2,2,1
115091,,,,,,,,,
115094,,,,,,,,,
115096,,,,,,,,,
115098,,,,,,,,,
115105,,,,,,,,,
115108,,,,,,,,,
115119,,,,,,,,,
115128,,,,,,,,,
115145,,,,,,,,,
115146,,,,,,,,,
115152,,,,,,,,,
115157,,,,,,,,,
115158,,,,,,,,,
115164,,,,,,,,,
115168,,,,,,,,,
115172,,,,,,,,,
115181,,,,,,,,,
115182,,,,,,,,,
115196,,,,,,,,,
115198,,,,,,,,,
115208,,,,,,,,,
115210,,,,,,,,,
115219,,,,,,,,,
115220,,,,,,,,,
115238,,,,,,,,,
115248,,,,,,,,,
115249,,,,,,,,,
115263,,,,,,,,,
115266,,,,,,,,,
115279,,,,,,,,,
115281,,,,,,,,,
115282,,,,,,,,,
115293,,,,,,,,,
115312,,,,,,,,,
115313,,,,,,,,,
115324,,,,,,,,,
115325,,,,,,,,,
115331,1,1,1,1,1,1,1,1,1
115338,,,,,,,,,
115340,,,,,,,,,
115342,,,,,,,,,
115348,,,,,,,,,
115352,,,,,,,,,
115353,,,,,,,,,
115371,,,,,,,,,
115376,,,,,,,,,
115381,,,,,,,,,
115402,1,1,1,1,1,1,1,1,1
115407,,,,,,,,,
115428,1,1,1,1,1,1,1,1,1
115432,,,,,,,,,
115435,,,,,,,,,
115436,,,,,,,,,
115444,,,,,,,,,
115445,,,,,,,,,
115447,,,,,,,,,
115448,,,,,,,,,
115452,,,,,,,,,
115457,,,,,,,,,
115458,,,,,,,,,
115459,,,,,,,,,
115469,,,,,,,,,
115474,1,1,1,1,1,1,1,1,1
115475,,,,,,,,,
115496,,,,,,,,,
115520,,,,,,,,,
115523,,,,,,,,,
115524,,,,,,,,,
115531,,,,,,,,,
115534,,,,,,,,,
115550,,,,,,,,,
115575,,,,,,,,,
115587,,,,,,,,,
115591,,,,,,,,,
115592,,,,,,,,,
115609,,,,,,,,,
115613,,,,,,,,,
115632,,,,,,,,,
115654,,,,,,,,,
115663,1,1,1,1,1,1,1,1,1
115679,,,,,,,,,
115683,,,,,,,,,
115684,4,4,4,4,4,4,1,1,1
115695,,,,,,,,,
115710,,,,,,,,,
115718,,,,,,,,,
115721,,,,,,,,,
115722,,,,,,,,,
115726,,,,,,,,,
115735,,,,,,,,,
115752,,,,,,,,,
115764,,,,,,,,,
115775,,,,,,,,,
115785,,,,,,,,,
115786,,,,,,,,,
115797,3,3,3,3,3,3,3,2,1
115803,,,,,,,,,
115808,,,,,,,,,
115827,,,,,,,,,
115829,5,5,5,5,5,4,1,1,1
115832,,,,,,,,,
115836,,,,,,,,,
115843,,,,,,,,,
115846,,,,,,,,,
115855,4,4,4,4,4,4,1,1,1
115857,,,,,,,,,
115872,2,2,2,2,2,2,2,2,1
115898,,,,,,,,,
115901,,,,,,,,,
115908,1,1,1,1,1,1,1,1,1
115937,3,3,3,3,3,3,3,2,1
115945,,,,,,,,,
115966,,,,,,,,,
115976,6,6,6,6,3,3,3,2,1
115978,,,,,,,,,
115981,,,,,,,,,
115988,,,,,,,,,
115994,,,,,,,,,
115999,,,,,,,,,
116016,,,,,,,,,
116038,,,,,,,,,
116048,1,1,1,1,1,1,1,1,1
116071,,,,,,,,,
116072,,,,,,,,,
116075,,,,,,,,,
116079,,,,,,,,,
116100,,,,,,,,,
116104,,,,,,,,,
116108,,,,,,,,,
116118,,,,,,,,,
116127,,,,,,,,,
116128,,,,,,,,,
116130,,,,,,,,,
116138,,,,,,,,,
116142,,,,,,,,,
116153,,,,,,,,,
116154,,,,,,,,,
116168,,,,,,,,,
116184,,,,,,,,,
116202,,,,,,,,,
116204,1,1,1,1,1,1,1,1,1
116207,,,,,,,,,
116208,,,,,,,,,
116216,,,,,,,,,
116231,,,,,,,,,
116236,,,,,,,,,
116242,,,,,,,,,
116260,,,,,,,,,
116261,,,,,,,,,
116263,1,1,1,1,1,1,1,1,1
116270,,,,,,,,,
116278,,,,,,,,,
116281,,,,,,,,,
116293,,,,,,,,,
116295,,,,,,,,,
116299,1,1,1,1,1,1,1,1,1
116316,,,,,,,,,
116318,,,,,,,,,
116343,1,1,1,1,1,1,1,1,1
116347,,,,,,,,,
116352,,,,,,,,,
116358,,,,,,,,,
116366,,,,,,,,,
116369,,,,,,,,,
116381,,,,,,,,,
116394,,,,,,,,,
116398,,,,,,,,,
116412,,,,,,,,,
116427,,,,,,,,,
116430,,,,,,,,,
116431,,,,,,,,,
116434,,,,,,,,,
116438,,,,,,,,,
116443,,,,,,,,,
116454,,,,,,,,,
116457,,,,,,,,,
116459,,,,,,,,,
116461,,,,,,,,,
116465,,,,,,,,,
116475,1,1,1,1,1,1,1,1,1
116483,,,,,,,,,
116484,,,,,,,,,
116486,,,,,,,,,
116488,,,,,,,,,
116498,,,,,,,,,
116499,,,,,,,,,
116501,,,,,,,,,
116506,5,5,5,5,5,4,1,1,1
116509,,,,,,,,,
116533,,,,,,,,,
116535,,,,,,,,,
116536,,,,,,,,,
116537,,,,,,,,,
116547,,,,,,,,,
116558,,,,,,,,,
116566,,,,,,,,,
116577,1,1,1,1,1,1,1,1,1
116589,,,,,,,,,
116595,,,,,,,,,
116602,,,,,,,,,
116606,,,,,,,,,
116611,,,,,,,,,
116621,,,,,,,,,
116632,,,,,,,,,
116635,,,,,,,,,
116636,,,,,,,,,
116652,,,,,,,,,
116668,,,,,,,,,
116677,,,,,,,,,
116710,,,,,,,,,
116712,,,,,,,,,
116715,,,,,,,,,
116721,,,,,,,,,
116730,,,,,,,,,
116731,,,,,,,,,
116753,,,,,,,,,
116772,,,,,,,,,
116788,,,,,,,,,
116811,,,,,,,,,
116817,,,,,,,,,
116828,,,,,,,,,
116841,,,,,,,,,
116845,,,,,,,,,
116855,,,,,,,,,
116861,,,,,,,,,
116869,,,,,,,,,
116896,3,3,3,3,3,3,3,2,1
116904,,,,,,,,,
116937,,,,,,,,,
116959,,,,,,,,,
116976,,,,,,,,,
116977,,,,,,,,,
116984,,,,,,,,,
116987,,,,,,,,,
116992,,,,,,,,,
117000,,,,,,,,,
117009,,,,,,,,,
117022,,,,,,,,,
117029,,,,,,,,,
117041,,,,,,,,,
117045,,,,,,,,,
117048,,,,,,,,,
117059,1,1,1,1,1,1,1,1,1
117067,1,1,1,1,1,1,1,1,1
117076,,,,,,,,,
117081,,,,,,,,,
117082,3,3,3,3,3,3,3,2,1
117086,,,,,,,,,
117089,,,,,,,,,
117109,2,2,2,2,2,2,2,2,1
117110,,,,,,,,,
117120,,,,,,,,,
117129,,,,,,,,,
117130,,,,,,,,,
117131,,,,,,,,,
117139,,,,,,,,,
117141,,,,,,,,,
117145,,,,,,,,,
117150,,,,,,,,,
117160,,,,,,,,,
117162,,,,,,,,,
117168,,,,,,,,,
117174,,,,,,,,,
117181,1,1,1,1,1,1,1,1,1
117184,,,,,,,,,
117188,,,,,,,,,
117189,,,,,,,,,
117194,,,,,,,,,
117206,,,,,,,,,
117241,,,,,,,,,
117246,,,,,,,,,
117249,,,,,,,,,
117255,1,1,1,1,1,1,1,1,1
117261,,,,,,,,,
117278,,,,,,,,,
117282,,,,,,,,,
117283,,,,,,,,,
117285,,,,,,,,,
117286,,,,,,,,,
117289,,,,,,,,,
117298,,,,,,,,,
117327,1,1,1,1,1,1,1,1,1
117330,,,,,,,,,
117333,,,,,,,,,
117347,,,,,,,,,
117349,,,,,,,,,
117351,1,1,1,1,1,1,1,1,1
117354,,,,,,,,,
117357,,,,,,,,,
117358,,,,,,,,,
117365,,,,,,,,,
117366,,,,,,,,,
117369,,,,,,,,,
117374,,,,,,,,,
117379,,,,,,,,,
117381,,,,,,,,,
117389,,,,,,,,,
117397,,,,,,,,,
117399,,,,,,,,,
117400,,,,,,,,,
117409,,,,,,,,,
117427,,,,,,,,,
117437,,,,,,,,,
117449,,,,,,,,,
117450,,,,,,,,,
117454,,,,,,,,,
117459,,,,,,,,,
117466,,,,,,,,,
117472,,,,,,,,,
117478,,,,,,,,,
117485,,,,,,,,,
117492,,,,,,,,,
117515,,,,,,,,,
117517,2,2,2,2,2,2,2,2,1
117520,,,,,,,,,
117522,,,,,,,,,
117530,,,,,,,,,
117540,,,,,,,,,
117545,,,,,,,,,
117564,,,,,,,,,
117588,7,7,6,6,3,3,3,2,1
117594,,,,,,,,,
117606,,,,,,,,,
117617,,,,,,,,,
117618,6,6,6,6,3,3,3,2,1
117627,,,,,,,,,
117650,1,1,1,1,1,1,1,1,1
117654,1,1,1,1,1,1,1,1,1
117657,,,,,,,,,
117658,,,,,,,,,
117663,,,,,,,,,
117673,,,,,,,,,
117681,,,,,,,,,
117684,,,,,,,,,
117687,,,,,,,,,
117689,,,,,,,,,
117707,,,,,,,,,
117722,,,,,,,,,
117753,1,1,1,1,1,1,1,1,1
117769,,,,,,,,,
117777,,,,,,,,,
117778,,,,,,,,,
117786,,,,,,,,,
117801,,,,,,,,,
117814,1,1,1,1,1,1,1,1,1
117819,,,,,,,,,
117830,,,,,,,,,
117837,,,,,,,,,
117844,,,,,,,,,
117846,,,,,,,,,
117854,,,,,,,,,
117875,,,,,,,,,
117882,,,,,,,,,
117894,,,,,,,,,
117897,,,,,,,,,
117906,8,8,8,5,5,4,1,1,1
117917,,,,,,,,,
117919,,,,,,,,,
117924,,,,,,,,,
117955,,,,,,,,,
117962,,,,,,,,,
117964,,,,,,,,,
117965,,,,,,,,,
117971,,,,,,,,,
117980,,,,,,,,,
117981,,,,,,,,,
117987,,,,,,,,,
117988,,,,,,,,,
117992,,,,,,,,,
118008,,,,,,,,,
118028,1,1,1,1,1,1,1,1,1
118040,4,4,4,4,4,4,1,1,1
118041,,,,,,,,,
118061,,,,,,,,,
118085,,,,,,,,,
118091,,,,,,,,,
118092,,,,,,,,,
118099,,,,,,,,,
118101,,,,,,,,,
118112,,,,,,,,,
118114,,,,,,,,,
118117,,,,,,,,,
118127,,,,,,,,,
118136,1,1,1,1,1,1,1,1,1
118142,,,,,,,,,
118144,,,,,,,,,
118152,,,,,,,,,
118156,2,2,2,2,2,2,2,2,1
118169,,,,,,,,,
118177,,,,,,,,,
118193,1,1,1,1,1,1,1,1,1
118195,,,,,,,,,
118199,,,,,,,,,
118204,1,1,1,1,1,1,1,1,1
118206,,,,,,,,,
118211,,,,,,,,,
118220,,,,,,,,,
118223,,,,,,,,,
118238,,,,,,,,,
118245,,,,,,,,,
118247,1,1,1,1,1,1,1,1,1
118248,,,,,,,,,
118250,3,3,3,3,3,3,3,2,1
118264,9,8,8,5,5,4,1,1,1
118265,,,,,,,,,
118277,,,,,,,,,
118289,,,,,,,,,
118292,,,,,,,,,
118293,,,,,,,,,
118296,,,,,,,,,
118303,2,2,2,2,2,2,2,2,1
118321,,,,,,,,,
118325,,,,,,,,,
118329,,,,,,,,,
118338,,,,,,,,,
118356,,,,,,,,,
118369,,,,,,,,,
118372,,,,,,,,,
118383,,,,,,,,,
118392,1,1,1,1,1,1,1,1,1
118396,,,,,,,,,
118398,,,,,,,,,
118403,,,,,,,,,
118405,,,,,,,,,
118409,,,,,,,,,
118411,,,,,,,,,
118415,,,,,,,,,
118417,,,,,,,,,
118427,,,,,,,,,
118432,,,,,,,,,
118439,,,,,,,,,
118451,,,,,,,,,
118460,,,,,,,,,
118461,,,,,,,,,
118470,,,,,,,,,
118476,,,,,,,,,
118485,,,,,,,,,
118494,,,,,,,,,
118506,2,2,2,2,2,2,2,2,1
118518,,,,,,,,,
118519,,,,,,,,,
118523,,,,,,,,,
118528,,,,,,,,,
118534,,,,,,,,,
118541,6,6,6,6,3,3,3,2,1
118547,,,,,,,,,
118555,,,,,,,,,
118562,,,,,,,,,
118565,,,,,,,,,
118567,,,,,,,,,
118578,,,,,,,,,
118580,,,,,,,,,
118586,3,3,3,3,3,3,3,2,1
118597,,,,,,,,,
118602,,,,,,,,,
118607,,,,,,,,,
118626,,,,,,,,,
118640,,,,,,,,,
118642,,,,,,,,,
118644,,,,,,,,,
118650,2,2,2,2,2,2,2,2,1
118656,,,,,,,,,
118663,,,,,,,,,
118684,,,,,,,,,
118694,,,,,,,,,
118696,,,,,,,,,
118711,,,,,,,,,
118712,,,,,,,,,
118719,,,,,,,,,
118731,,,,,,,,,
118733,,,,,,,,,
118749,,,,,,,,,
118757,,,,,,,,,
118763,,,,,,,,,
118765,,,,,,,,,
118767,,,,,,,,,
118781,,,,,,,,,
118806,,,,,,,,,
118807,,,,,,,,,
118821,2,2,2,2,2,2,2,2,1
118825,,,,,,,,,
118828,,,,,,,,,
118837,,,,,,,,,
118846,,,,,,,,,
118848,7,7,6,6,3,3,3,2,1
118851,,,,,,,,,
118861,,,,,,,,,
118895,1,1,1,1,1,1,1,1,1
118896,1,1,1,1,1,1,1,1,1
118898,1,1,1,1,1,1,1,1,1
118929,,,,,,,,,
118951,,,,,,,,,
118956,,,,,,,,,
118962,,,,,,,,,
118985,,,,,,,,,
118987,,,,,,,,,
118991,,,,,,,,,
118994,,,,,,,,,
119000,,,,,,,,,
119004,1,1,1,1,1,1,1,1,1
119008,,,,,,,,,
119011,,,,,,,,,
119013,4,4,4,4,4,4,1,1,1
119023,,,,,,,,,
119028,,,,,,,,,
119059,,,,,,,,,
119062,,,,,,,,,
119075,,,,,,,,,
119077,,,,,,,,,
119083,,,,,,,,,
119085,,,,,,,,,
119090,6,6,6,6,3,3,3,2,1
119096,,,,,,,,,
119097,,,,,,,,,
119100,,,,,,,,,
119108,,,,,,,,,
119115,,,,,,,,,
119119,,,,,,,,,
119121,,,,,,,,,
119139,,,,,,,,,
119153,,,,,,,,,
119156,,,,,,,,,
119163,,,,,,,,,
119185,,,,,,,,,
119196,,,,,,,,,
119216,,,,,,,,,
119217,,,,,,,,,
119224,,,,,,,,,
119236,,,,,,,,,
119242,,,,,,,,,
119260,3,3,3,3,3,3,3,2,1
119265,,,,,,,,,
119268,,,,,,,,,
119275,,,,,,,,,
119277,,,,,,,,,
119283,,,,,,,,,
119289,,,,,,,,,
119294,,,,,,,,,
119297,,,,,,,,,
119299,,,,,,,,,
119309,,,,,,,,,
119319,,,,,,,,,
119327,,,,,,,,,
119331,,,,,,,,,
119346,,,,,,,,,
119355,,,,,,,,,
119356,,,,,,,,,
119364,,,,,,,,,
119368,,,,,,,,,
119371,,,,,,,,,
119375,,,,,,,,,
119383,,,,,,,,,
119394,,,,,,,,,
119400,,,,,,,,,
119417,,,,,,,,,
119425,,,,,,,,,
119433,,,,,,,,,
119438,,,,,,,,,
119441,5,5,5,5,5,4,1,1,1
119452,,,,,,,,,
119454,,,,,,,,,
119458,,,,,,,,,
119461,,,,,,,,,
119466,,,,,,,,,
119470,,,,,,,,,
119486,,,,,,,,,
119504,,,,,,,,,
119522,1,1,1,1,1,1,1,1,1
119529,1,1,1,1,1,1,1,1,1
119542,,,,,,,,,
119572,,,,,,,,,
119582,5,5,5,5,5,4,1,1,1
119585,,,,,,,,,
119586,,,,,,,,,
119594,,,,,,,,,
119599,,,,,,,,,
119601,,,,,,,,,
119628,,,,,,,,,
119640,,,,,,,,,
119642,,,,,,,,,
119647,,,,,,,,,
119648,,,,,,,,,
119652,,,,,,,,,
119678,,,,,,,,,
119694,,,,,,,,,
119723,,,,,,,,,
119740,,,,,,,,,
119750,,,,,,,,,
119751,,,,,,,,,
119755,,,,,,,,,
119770,,,,,,,,,
119774,,,,,,,,,
119776,,,,,,,,,
119781,,,,,,,,,
119801,,,,,,,,,
119803,,,,,,,,,
119806,,,,,,,,,
119819,,,,,,,,,
119826,4,4,4,4,4,4,1,1,1
119828,1,1,1,1,1,1,1,1,1
119829,,,,,,,,,
119831,,,,,,,,,
119833,,,,,,,,,
119842,3,3,3,3,3,3,3,2,1
119854,,,,,,,,,
119855,,,,,,,,,
119901,,,,,,,,,
119902,,,,,,,,,
119908,,,,,,,,,
119912,,,,,,,,,
119932,1,1,1,1,1,1,1,1,1
119946,,,,,,,,,
119966,,,,,,,,,
119974,,,,,,,,,
119980,,,,,,,,,
119998,,,,,,,,,
120000,,,,,,,,,
120005,,,,,,,,,
120008,,,,,,,,,
120049,,,,,,,,,
120067,,,,,,,,,
