hhnum,num_milk_types
100012,1
100015,1
100024,1
100028,1
100040,1
100049,1
100054,0
100055,1
100059,1
100061,1
100067,1
100069,0
100076,1
100083,1
100088,2
100093,1
100095,1
100104,1
100132,0
100135,1
100138,1
100148,1
100150,1
100151,1
100155,1
100158,1
100159,1
100163,1
100174,2
100192,2
100194,0
100203,1
100207,0
100210,1
100214,0
100228,1
100229,1
100238,0
100240,1
100244,1
100255,1
100268,2
100273,1
100274,1
100276,1
100292,1
100304,1
100317,1
100322,0
100323,1
100325,1
100337,0
100360,1
100363,2
100373,1
100381,1
100384,1
100391,1
100406,1
100419,1
100426,1
100436,0
100438,2
100442,1
100444,2
100446,1
100457,1
100459,2
100460,1
100464,1
100485,1
100487,1
100502,1
100504,1
100509,1
100513,1
100520,1
100529,1
100533,2
100539,1
100545,1
100554,1
100558,1
100562,1
100568,1
100580,0
100584,1
100594,2
100622,1
100623,1
100633,1
100641,1
100649,1
100664,1
100666,1
100681,0
100686,1
100689,2
100690,1
100692,1
100693,1
100697,1
100700,1
100714,1
100720,1
100726,1
100742,1
100753,1
100768,1
100781,2
100783,1
100792,2
100796,1
100799,1
100805,1
100810,1
100816,1
100841,1
100843,1
100845,1
100857,1
100875,1
100885,1
100888,2
100900,1
100901,1
100905,1
100917,0
100929,1
100934,1
100953,1
100958,1
100974,1
100984,1
100985,0
100992,1
101011,1
101018,3
101020,1
101024,1
101046,1
101056,1
101061,0
101062,1
101063,1
101094,1
101112,1
101125,1
101130,1
101134,1
101141,0
101148,0
101151,1
101154,1
101175,1
101180,2
101195,0
101196,1
101203,1
101210,2
101218,1
101228,1
101236,1
101244,1
101253,1
101267,1
101268,1
101291,2
101292,0
101323,2
101326,2
101339,1
101343,1
101347,1
101359,1
101372,1
101374,0
101386,1
101389,2
101396,1
101399,1
101400,0
101426,1
101451,1
101456,3
101460,1
101469,1
101481,1
101494,1
101499,1
101501,1
101502,1
101503,1
101521,1
101525,1
101531,0
101537,1
101541,1
101560,2
101570,1
101574,1
101580,1
101581,1
101590,1
101591,1
101599,1
101602,1
101603,1
101609,1
101618,1
101626,1
101637,1
101640,1
101663,0
101668,0
101670,1
101678,1
101680,1
101713,1
101719,2
101729,1
101738,1
101744,1
101752,2
101756,1
101758,1
101759,1
101761,1
101763,1
101776,1
101777,1
101785,1
101790,0
101797,1
101803,0
101812,1
101815,1
101828,0
101829,1
101831,1
101833,1
101844,0
101845,1
101856,0
101857,2
101862,1
101870,1
101874,2
101880,1
101881,1
101888,1
101889,1
101896,1
101906,1
101923,0
101932,1
101935,1
101941,1
101945,1
101953,1
101955,2
101972,1
101973,1
101983,1
102027,0
102045,1
102047,2
102056,0
102062,1
102064,1
102080,2
102086,1
102089,1
102092,3
102098,1
102106,1
102115,1
102121,1
102123,2
102132,1
102136,1
102142,2
102144,1
102149,1
102158,1
102161,1
102163,0
102173,1
102186,1
102193,1
102205,1
102216,1
102240,1
102248,1
102249,1
102263,1
102269,2
102277,1
102283,1
102293,1
102295,1
102299,1
102304,1
102313,1
102316,1
102318,1
102329,1
102336,1
102341,1
102345,1
102360,1
102383,1
102390,1
102398,0
102411,1
102412,1
102418,1
102419,1
102423,1
102431,1
102434,1
102442,0
102457,1
102462,1
102465,1
102478,1
102482,1
102488,0
102500,1
102503,0
102508,1
102511,1
102512,2
102530,0
102531,2
102536,1
102539,1
102580,1
102583,1
102584,1
102585,1
102589,2
102600,1
102606,1
102607,1
102615,1
102650,1
102665,0
102681,1
102693,1
102703,1
102726,1
102734,1
102741,3
102747,1
102753,1
102758,1
102759,1
102769,2
102770,1
102778,0
102791,1
102794,0
102796,1
102805,1
102815,1
102826,1
102841,1
102846,2
102862,1
102865,1
102868,1
102873,2
102905,1
102918,1
102919,1
102928,1
102931,1
102953,0
102976,1
102986,1
103007,1
103008,1
103013,1
103036,1
103037,0
103057,1
103061,2
103068,0
103073,1
103080,1
103086,1
103087,2
103089,1
103094,1
103097,1
103106,1
103115,1
103118,1
103126,1
103128,1
103143,1
103147,0
103152,1
103153,1
103157,1
103164,1
103165,1
103173,1
103186,0
103200,1
103202,1
103203,0
103211,1
103216,1
103218,1
103234,1
103243,1
103244,1
103245,1
103253,1
103273,1
103274,1
103295,1
103303,1
103312,1
103317,0
103318,1
103331,1
103333,1
103334,1
103338,1
103345,1
103347,0
103382,1
103401,1
103409,1
103410,1
103412,0
103413,0
103425,1
103439,1
103440,1
103442,0
103447,1
103458,1
103474,1
103478,1
103488,0
103524,0
103531,1
103534,2
103539,1
103545,1
103559,1
103564,2
103566,2
103568,2
103577,1
103582,1
103595,1
103596,1
103598,1
103600,1
103609,1
103613,1
103635,1
103645,1
103650,1
103657,1
103659,1
103669,1
103679,1
103690,0
103698,1
103713,1
103715,1
103718,1
103725,1
103747,0
103773,1
103781,1
103803,1
103819,1
103837,0
103848,0
103853,2
103870,1
103890,2
103900,1
103905,2
103917,1
103923,0
103926,1
103935,1
103941,1
103963,1
103968,1
103976,1
103982,1
103988,1
104006,1
104007,1
104023,1
104027,2
104030,1
104036,2
104040,0
104052,0
104062,1
104071,1
104109,0
104115,1
104137,2
104142,1
104146,1
104154,0
104162,1
104180,1
104185,2
104199,1
104204,1
104205,1
104213,2
104220,1
104222,1
104223,1
104224,1
104230,1
104234,1
104248,1
104255,0
104263,1
104280,1
104282,1
104283,2
104302,1
104306,0
104311,1
104319,1
104326,1
104328,1
104340,0
104348,1
104349,2
104350,1
104375,1
104376,1
104380,2
104385,1
104389,0
104392,1
104398,1
104405,1
104406,1
104408,1
104416,1
104418,1
104439,1
104449,1
104460,1
104462,1
104464,0
104475,1
104482,1
104483,1
104492,1
104496,2
104499,2
104513,1
104514,1
104525,0
104542,1
104551,0
104553,0
104555,0
104564,3
104572,1
104614,2
104663,1
104667,1
104668,0
104669,0
104671,1
104676,1
104677,1
104697,2
104699,1
104701,1
104719,1
104730,1
104731,1
104734,1
104751,1
104757,1
104763,1
104768,1
104770,1
104789,0
104792,2
104818,1
104825,1
104827,1
104828,0
104838,1
104840,2
104850,1
104857,2
104863,1
104864,1
104869,1
104879,1
104917,1
104924,1
104938,2
104941,1
104949,1
104953,2
104960,1
104972,1
105000,1
105006,1
105016,1
105023,1
105034,1
105058,2
105080,1
105084,1
105089,1
105100,1
105101,1
105113,1
105142,1
105163,1
105167,1
105168,0
105176,1
105181,1
105201,1
105206,2
105220,1
105222,1
105241,1
105255,1
105256,0
105272,1
105284,1
105285,1
105288,1
105292,1
105308,1
105309,2
105311,1
105331,1
105335,1
105361,1
105364,1
105377,1
105378,1
105385,1
105392,1
105405,1
105407,1
105410,1
105423,1
105424,1
105426,1
105427,2
105460,1
105461,2
105468,0
105477,1
105479,2
105491,0
105500,1
105522,1
105554,1
105564,1
105576,1
105600,1
105610,1
105628,1
105644,1
105649,1
105652,2
105657,1
105680,1
105686,1
105689,1
105716,1
105731,1
105732,0
105733,1
105747,1
105753,1
105756,1
105761,1
105763,0
105764,1
105765,2
105792,0
105796,1
105799,1
105812,1
105832,0
105840,1
105846,1
105856,1
105864,1
105896,1
105908,2
105933,1
105940,1
105946,1
105947,1
105950,0
105954,1
105956,1
105957,1
105962,2
105985,2
105994,1
105995,1
106001,1
106010,0
106032,1
106033,1
106035,1
106043,1
106046,1
106071,1
106098,1
106102,1
106110,1
106138,0
106140,1
106145,1
106166,1
106171,0
106182,1
106186,1
106202,1
106228,2
106255,1
106256,1
106265,0
106267,1
106274,1
106276,0
106278,1
106280,1
106293,1
106294,1
106327,1
106356,1
106357,1
106365,1
106367,1
106382,1
106384,1
106388,1
106390,1
106396,1
106419,1
106422,1
106425,1
106432,1
106442,1
106443,1
106462,1
106464,1
106467,0
106471,1
106475,1
106477,1
106486,0
106493,1
106507,1
106508,1
106518,1
106534,1
106550,1
106562,1
106589,1
106614,1
106615,1
106623,1
106624,1
106625,1
106629,2
106630,1
106663,1
106672,2
106683,0
106693,1
106705,1
106715,0
106717,1
106721,1
106727,1
106733,1
106741,1
106743,0
106747,1
106750,1
106766,1
106772,1
106776,1
106781,1
106782,1
106784,1
106796,0
106802,1
106804,1
106805,0
106806,1
106813,1
106816,1
106838,2
106853,3
106854,1
106862,0
106888,1
106896,2
106912,1
106916,1
106917,2
106920,1
106934,1
106973,1
106975,1
106981,1
106983,1
107002,1
107010,0
107011,0
107017,1
107019,1
107021,0
107022,1
107026,1
107042,0
107045,1
107047,1
107055,1
107069,1
107071,1
107078,0
107118,2
107123,0
107124,1
107125,1
107141,1
107174,1
107182,1
107187,1
107190,2
107195,1
107205,1
107220,1
107226,1
107236,1
107259,1
107260,2
107263,0
107265,1
107279,1
107284,1
107296,1
107302,1
107304,1
107310,1
107311,3
107314,2
107323,1
107330,1
107331,2
107335,1
107341,0
107343,1
107388,2
107395,1
107400,1
107410,0
107411,1
107412,2
107414,1
107416,2
107423,2
107435,1
107444,1
107455,1
107462,1
107463,1
107478,1
107488,0
107520,1
107522,1
107524,1
107543,1
107546,1
107555,1
107557,1
107561,1
107568,1
107573,1
107586,1
107589,1
107603,1
107604,1
107613,1
107619,1
107621,0
107627,1
107632,2
107638,1
107641,1
107647,1
107653,1
107656,1
107661,1
107662,1
107666,1
107671,1
107678,1
107681,1
107693,1
107698,2
107699,1
107710,2
107712,1
107713,1
107730,1
107735,1
107737,1
107749,2
107754,1
107770,1
107783,1
107785,1
107789,1
107793,1
107794,1
107795,1
107799,0
107802,1
107810,1
107815,1
107819,1
107826,1
107828,1
107829,1
107836,2
107851,1
107866,2
107885,0
107888,1
107892,1
107909,1
107923,0
107925,1
107933,1
107937,1
107939,0
107946,1
107957,2
107966,1
107974,1
107977,1
107984,1
107986,1
107996,0
108007,1
108009,2
108023,1
108034,0
108035,1
108041,1
108045,1
108047,1
108052,1
108059,1
108087,1
108091,1
108103,1
108106,1
108115,1
108120,1
108123,1
108138,1
108142,1
108150,1
108154,1
108165,1
108172,1
108176,1
108195,2
108212,1
108213,1
108221,0
108228,2
108235,1
108236,1
108239,1
108244,1
108266,1
108282,0
108283,1
108294,1
108300,1
108302,1
108309,0
108316,1
108320,1
108327,0
108329,1
108331,1
108341,1
108353,1
108377,2
108383,1
108395,1
108417,2
108424,1
108426,1
108432,1
108438,2
108446,1
108473,1
108497,1
108502,1
108503,2
108504,1
108510,1
108519,1
108540,0
108565,1
108566,1
108567,1
108570,0
108572,1
108583,1
108591,1
108601,1
108603,1
108606,1
108607,1
108610,1
108618,0
108622,1
108640,0
108649,0
108651,1
108660,1
108677,0
108708,2
108710,1
108721,1
108724,0
108735,1
108742,1
108744,0
108745,1
108752,0
108754,1
108757,1
108762,1
108774,1
108790,1
108809,0
108816,1
108824,1
108834,1
108850,1
108851,1
108860,1
108873,2
108899,1
108900,1
108910,1
108913,1
108914,1
108925,1
108927,1
108939,1
108942,2
108945,1
108950,1
108962,1
108971,1
108976,1
108988,0
109013,1
109022,1
109027,1
109029,1
109038,0
109041,1
109046,1
109061,1
109063,1
109064,2
109075,0
109080,1
109090,1
109103,1
109106,1
109118,1
109121,1
109122,1
109123,1
109128,1
109131,1
109135,1
109141,1
109146,1
109153,1
109155,1
109175,1
109181,1
109208,1
109210,1
109218,0
109231,1
109235,1
109253,1
109255,1
109258,2
109283,0
109290,1
109294,1
109296,1
109307,1
109311,2
109324,1
109329,1
109333,1
109341,1
109354,1
109356,1
109368,2
109386,1
109424,1
109443,1
109469,1
109471,1
109496,0
109498,2
109505,2
109506,1
109518,1
109522,1
109523,1
109536,1
109538,1
109547,1
109551,0
109590,1
109593,3
109594,1
109616,1
109621,1
109624,1
109628,1
109637,2
109644,1
109666,1
109671,2
109675,1
109683,1
109700,2
109707,1
109708,1
109714,2
109728,1
109730,0
109764,1
109779,1
109785,1
109789,1
109822,1
109823,1
109831,1
109835,1
109836,2
109850,1
109852,1
109853,0
109862,1
109869,1
109876,1
109879,1
109882,1
109884,0
109885,1
109897,1
109898,1
109911,1
109914,1
109915,1
109920,0
109943,1
109950,1
109962,1
109979,1
109981,1
109987,1
110000,1
110004,1
110005,1
110009,1
110018,1
110028,1
110030,1
110040,0
110046,2
110052,3
110079,1
110084,2
110089,1
110091,2
110094,1
110098,1
110115,1
110122,1
110130,1
110190,1
110193,1
110205,1
110207,1
110212,1
110228,1
110229,1
110244,1
110245,1
110253,1
110257,1
110268,1
110281,1
110285,1
110295,1
110300,1
110301,1
110308,1
110311,1
110336,1
110349,1
110355,1
110360,1
110370,2
110373,0
110374,1
110375,1
110376,1
110380,1
110383,0
110399,1
110401,2
110411,2
110417,1
110435,1
110439,2
110442,1
110443,3
110445,0
110456,1
110461,1
110462,2
110468,0
110475,1
110481,1
110490,2
110501,1
110504,1
110526,1
110529,1
110532,1
110544,1
110547,2
110550,1
110575,1
110579,1
110589,0
110604,1
110611,0
110618,0
110625,1
110635,1
110640,1
110653,1
110658,1
110662,1
110666,1
110673,1
110675,1
110680,1
110707,1
110710,1
110720,2
110724,1
110729,1
110740,1
110741,1
110758,0
110772,1
110775,1
110780,1
110793,1
110796,0
110819,1
110827,0
110836,1
110846,1
110854,0
110864,1
110868,1
110870,2
110883,1
110884,0
110894,1
110900,1
110916,1
110919,0
110924,1
110931,1
110954,1
110968,1
110969,1
110989,0
110990,2
110997,1
111013,2
111023,1
111037,2
111053,1
111069,1
111071,1
111084,1
111093,1
111096,1
111101,1
111110,1
111121,1
111139,1
111145,1
111146,1
111148,1
111161,1
111177,0
111196,1
111202,1
111214,1
111236,1
111238,1
111239,1
111262,1
111266,0
111267,1
111272,1
111282,1
111297,2
111302,1
111317,1
111329,0
111334,0
111335,1
111353,1
111367,1
111371,2
111391,1
111395,1
111450,1
111455,1
111457,1
111469,2
111477,1
111482,1
111496,1
111523,0
111535,1
111536,1
111541,1
111543,1
111558,1
111562,0
111565,1
111566,0
111573,0
111575,1
111577,0
111588,1
111589,1
111591,1
111592,0
111612,2
111613,1
111620,1
111627,0
111632,1
111635,2
111651,1
111654,1
111656,1
111663,2
111672,1
111683,1
111686,1
111694,0
111698,1
111710,1
111718,3
111719,1
111729,1
111730,1
111740,1
111745,1
111748,1
111753,1
111769,1
111774,2
111797,1
111805,2
111823,1
111825,0
111826,1
111834,1
111835,1
111855,1
111859,0
111867,1
111892,1
111893,2
111896,1
111898,1
111899,1
111926,0
111942,2
111944,1
111945,1
111956,1
111960,1
111971,1
112000,1
112001,1
112003,1
112006,0
112019,1
112022,1
112034,1
112051,2
112062,1
112063,1
112065,1
112081,1
112085,1
112091,1
112096,1
112102,1
112115,1
112127,1
112132,1
112138,1
112151,1
112158,0
112159,1
112171,1
112187,0
112200,1
112204,2
112210,1
112221,0
112224,0
112241,1
112245,0
112255,1
112261,0
112281,1
112291,1
112305,0
112308,1
112319,1
112320,2
112328,1
112341,1
112354,1
112365,1
112373,1
112376,1
112384,1
112391,2
112396,2
112407,1
112414,1
112416,1
112436,1
112441,1
112447,1
112455,0
112456,0
112473,0
112477,2
112482,0
112496,1
112518,1
112523,1
112525,1
112526,1
112532,1
112536,1
112561,1
112562,1
112571,1
112574,1
112577,1
112583,1
112607,1
112616,1
112621,1
112629,1
112635,1
112644,3
112657,1
112658,1
112663,1
112664,2
112668,0
112669,1
112697,1
112706,1
112725,2
112735,2
112777,2
112781,1
112783,1
112795,1
112807,0
112819,0
112826,0
112828,1
112831,2
112832,1
112840,1
112844,1
112849,1
112851,1
112859,1
112861,1
112864,1
112867,1
112868,1
112896,1
112899,1
112901,1
112904,1
112905,1
112911,1
112931,2
112944,1
112946,1
112960,1
112973,1
112980,1
112982,1
112992,0
112995,1
113002,1
113013,1
113027,2
113031,1
113034,1
113036,1
113052,1
113057,1
113069,1
113081,1
113096,1
113113,1
113118,0
113122,0
113141,1
113145,2
113158,1
113174,2
113186,1
113201,0
113208,1
113212,0
113216,2
113238,1
113246,1
113254,0
113259,2
113266,1
113267,1
113282,1
113286,1
113294,1
113295,1
113302,1
113307,1
113314,1
113321,1
113326,1
113334,1
113351,1
113363,1
113378,1
113386,2
113387,1
113391,1
113398,1
113403,1
113412,2
113419,1
113427,1
113430,1
113435,1
113438,1
113472,1
113475,1
113479,1
113484,1
113489,2
113493,1
113499,1
113501,1
113505,1
113507,1
113519,1
113552,1
113563,1
113570,1
113579,0
113581,1
113583,1
113593,1
113595,0
113596,1
113598,1
113612,1
113619,1
113635,1
113636,1
113638,1
113641,1
113643,0
113659,0
113661,1
113673,1
113704,1
113705,1
113709,1
113718,1
113728,1
113732,1
113738,1
113747,1
113766,1
113780,1
113789,1
113792,1
113804,1
113805,1
113808,1
113811,1
113824,1
113825,2
113828,1
113837,1
113840,1
113841,1
113879,1
113881,1
113882,1
113904,1
113906,1
113911,1
113912,1
113918,1
113920,1
113927,1
113930,1
113945,2
113946,1
113951,1
113953,1
113954,1
113960,1
113962,1
113968,1
113973,1
114008,1
114009,1
114013,2
114036,1
114038,1
114054,1
114061,1
114068,2
114074,1
114096,1
114097,1
114112,1
114113,1
114134,1
114139,1
114148,1
114151,1
114152,1
114186,0
114187,1
114188,3
114194,0
114208,1
114233,1
114235,2
114253,0
114255,1
114258,1
114263,1
114269,1
114284,1
114290,1
114319,1
114321,0
114332,0
114333,1
114334,1
114350,1
114352,1
114355,1
114358,1
114361,1
114367,2
114380,0
114385,1
114408,1
114418,1
114424,1
114431,1
114437,1
114449,0
114478,1
114480,1
114490,1
114494,2
114495,1
114504,1
114509,1
114511,1
114520,0
114522,1
114526,1
114527,1
114541,2
114553,1
114560,1
114588,1
114591,1
114592,1
114632,1
114641,2
114649,1
114658,1
114673,1
114675,1
114676,1
114681,1
114691,1
114696,0
114698,1
114712,0
114722,1
114725,1
114734,1
114766,1
114772,1
114777,1
114787,1
114815,1
114821,1
114833,1
114837,2
114840,1
114848,1
114850,1
114857,1
114861,1
114869,1
114874,2
114885,2
114888,1
114904,0
114936,2
114944,1
114975,1
114985,2
114987,1
114994,1
114995,0
114998,1
115032,0
115034,1
115038,2
115042,1
115052,1
115082,1
115090,2
115091,1
115094,1
115096,1
115098,1
115105,1
115108,0
115119,1
115128,1
115145,1
115146,1
115152,1
115157,1
115158,1
115164,1
115168,1
115172,1
115181,1
115182,1
115196,1
115198,1
115208,1
115210,1
115219,1
115220,1
115238,1
115248,1
115249,1
115263,1
115266,1
115279,1
115281,1
115282,1
115293,1
115312,1
115313,1
115324,0
115325,1
115331,2
115338,1
115340,1
115342,1
115348,1
115352,1
115353,1
115371,1
115376,1
115381,1
115402,2
115407,1
115428,2
115432,1
115435,1
115436,1
115444,1
115445,0
115447,1
115448,1
115452,0
115457,1
115458,1
115459,1
115469,1
115474,2
115475,1
115496,1
115520,1
115523,1
115524,1
115531,1
115534,1
115550,1
115575,1
115587,1
115591,1
115592,1
115609,1
115613,1
115632,0
115654,1
115663,2
115679,0
115683,1
115684,2
115695,1
115710,0
115718,1
115721,1
115722,1
115726,1
115735,1
115752,1
115764,1
115775,1
115785,0
115786,0
115797,2
115803,1
115808,1
115827,1
115829,2
115832,1
115836,1
115843,1
115846,1
115855,2
115857,1
115872,2
115898,0
115901,1
115908,2
115937,2
115945,1
115966,1
115976,2
115978,1
115981,1
115988,1
115994,1
115999,1
116016,1
116038,1
116048,2
116071,0
116072,1
116075,1
116079,0
116100,1
116104,1
116108,1
116118,1
116127,1
116128,0
116130,1
116138,1
116142,1
116153,1
116154,1
116168,1
116184,1
116202,1
116204,2
116207,1
116208,0
116216,1
116231,1
116236,1
116242,1
116260,1
116261,1
116263,2
116270,1
116278,1
116281,1
116293,1
116295,1
116299,4
116316,1
116318,1
116343,2
116347,1
116352,1
116358,1
116366,1
116369,1
116381,1
116394,0
116398,1
116412,1
116427,1
116430,1
116431,1
116434,1
116438,1
116443,1
116454,1
116457,1
116459,1
116461,1
116465,1
116475,2
116483,1
116484,1
116486,1
116488,1
116498,1
116499,1
116501,1
116506,2
116509,0
116533,0
116535,1
116536,1
116537,1
116547,1
116558,1
116566,0
116577,2
116589,1
116595,1
116602,1
116606,1
116611,1
116621,1
116632,1
116635,1
116636,1
116652,1
116668,1
116677,1
116710,1
116712,1
116715,1
116721,1
116730,1
116731,1
116753,1
116772,1
116788,1
116811,1
116817,1
116828,1
116841,1
116845,1
116855,1
116861,1
116869,1
116896,2
116904,1
116937,1
116959,1
116976,1
116977,1
116984,0
116987,1
116992,0
117000,1
117009,1
117022,0
117029,1
117041,1
117045,1
117048,0
117059,2
117067,2
117076,1
117081,1
117082,2
117086,1
117089,1
117109,2
117110,1
117120,1
117129,1
117130,1
117131,0
117139,1
117141,1
117145,1
117150,1
117160,1
117162,1
117168,1
117174,1
117181,2
117184,1
117188,1
117189,1
117194,1
117206,1
117241,1
117246,1
117249,1
117255,2
117261,1
117278,0
117282,1
117283,1
117285,1
117286,1
117289,1
117298,1
117327,2
117330,1
117333,1
117347,1
117349,1
117351,2
117354,1
117357,0
117358,1
117365,1
117366,1
117369,1
117374,1
117379,0
117381,1
117389,1
117397,1
117399,1
117400,0
117409,1
117427,0
117437,1
117449,1
117450,0
117454,1
117459,1
117466,1
117472,1
117478,1
117485,1
117492,1
117515,1
117517,2
117520,1
117522,1
117530,1
117540,1
117545,1
117564,1
117588,2
117594,1
117606,0
117617,1
117618,2
117627,1
117650,2
117654,2
117657,1
117658,1
117663,1
117673,0
117681,1
117684,1
117687,0
117689,1
117707,1
117722,1
117753,2
117769,1
117777,1
117778,1
117786,1
117801,1
117814,2
117819,1
117830,1
117837,0
117844,1
117846,0
117854,1
117875,1
117882,1
117894,0
117897,1
117906,2
117917,0
117919,1
117924,1
117955,1
117962,0
117964,1
117965,1
117971,1
117980,1
117981,1
117987,1
117988,1
117992,1
118008,1
118028,2
118040,2
118041,0
118061,1
118085,1
118091,1
118092,1
118099,1
118101,0
118112,1
118114,1
118117,1
118127,1
118136,2
118142,1
118144,0
118152,1
118156,2
118169,1
118177,1
118193,2
118195,1
118199,1
118204,2
118206,1
118211,1
118220,1
118223,0
118238,1
118245,1
118247,2
118248,1
118250,2
118264,2
118265,1
118277,1
118289,1
118292,1
118293,1
118296,1
118303,2
118321,1
118325,1
118329,1
118338,1
118356,1
118369,1
118372,1
118383,1
118392,2
118396,1
118398,1
118403,1
118405,1
118409,1
118411,1
118415,1
118417,1
118427,1
118432,1
118439,1
118451,1
118460,0
118461,1
118470,1
118476,1
118485,1
118494,1
118506,2
118518,1
118519,1
118523,1
118528,1
118534,1
118541,2
118547,1
118555,1
118562,1
118565,1
118567,1
118578,1
118580,1
118586,2
118597,1
118602,1
118607,1
118626,1
118640,0
118642,1
118644,1
118650,2
118656,1
118663,1
118684,1
118694,1
118696,0
118711,1
118712,1
118719,1
118731,1
118733,1
118749,1
118757,1
118763,1
118765,1
118767,1
118781,1
118806,1
118807,1
118821,2
118825,1
118828,1
118837,1
118846,1
118848,2
118851,1
118861,1
118895,2
118896,2
118898,2
118929,1
118951,0
118956,1
118962,1
118985,1
118987,1
118991,0
118994,1
119000,1
119004,2
119008,1
119011,1
119013,2
119023,1
119028,0
119059,1
119062,1
119075,1
119077,1
119083,0
119085,1
119090,3
119096,1
119097,1
119100,1
119108,1
119115,1
119119,1
119121,1
119139,1
119153,1
119156,1
119163,1
119185,1
119196,1
119216,1
119217,1
119224,1
119236,0
119242,1
119260,2
119265,1
119268,1
119275,1
119277,1
119283,1
119289,1
119294,1
119297,1
119299,1
119309,0
119319,1
119327,1
119331,1
119346,1
119355,1
119356,0
119364,1
119368,1
119371,1
119375,1
119383,1
119394,1
119400,1
119417,1
119425,1
119433,1
119438,1
119441,2
119452,1
119454,1
119458,1
119461,1
119466,1
119470,1
119486,1
119504,1
119522,3
119529,2
119542,1
119572,1
119582,2
119585,1
119586,1
119594,1
119599,1
119601,1
119628,1
119640,1
119642,1
119647,1
119648,1
119652,1
119678,1
119694,1
119723,1
119740,1
119750,1
119751,1
119755,1
119770,1
119774,1
119776,1
119781,1
119801,0
119803,0
119806,1
119819,1
119826,2
119828,3
119829,1
119831,1
119833,1
119842,2
119854,1
119855,1
119901,1
119902,1
119908,1
119912,1
119932,2
119946,1
119966,1
119974,1
119980,1
119998,1
120000,1
120005,1
120008,1
120049,1
120067,1
